<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Disney's Aladdin - Les fabuleuses aventures d'Aladdin (France)</description>
		<rom name="Disney's Aladdin - Les fabuleuses aventures d'Aladdin (France).bin" size="8388608" crc="08aa0570" md5="5b8444b2d301dc8309c3b5d968d4c857" sha1="ba7268cb7ffe858abbb69745dbf2279e0bb8b234" sha256="2b9c0bb140db41f0cfa0b1943737e513053286538835da33da2e7f3341c83516"/>
	</game>
	<game name="Disney's Mickey Mouse - Mickey's Magical Adventure (USA)" id="0367">
		<category>Games</category>
		<description>Disney's Mickey Mouse - Mickey's Magical Adventure (USA)</description>
		<rom name="Disney's Mickey Mouse - Mickey's Magical Adventure (USA).bin" size="8388608" crc="997a8a07" md5="966104df000938c5e663ba80d348d0c4" sha1="cd70c7249e25a37aeb3a3b85f56bd2b39dbf3d73" sha256="9c3b76e00b7830220bbe6dbbb17fab2e4179dd42f25b87459a659edfe20deba6"/>
	</game>
	<game name="Disney's Micky - Mickys magisches Abenteuer (Germany)" id="0084">
		<category>Games</category>
		<description>Disney's Micky - Mickys magisches Abenteuer (Germany)</description>
		<rom name="Disney's Micky - Mickys magisches Abenteuer (Germany).bin" size="8388608" crc="e50692f3" md5="439f4f02f71c2fe855f6c8d97b4ac9b0" sha1="5c5a338e0186fdd643441455c778780ef5936042" sha256="d9818547c0536c5e9e2ef2b4526800aa3ec88d1037bc5800556cd09766c9bb9e"/>
	</game>
	<game name="Disney's Musse Pigg - Musses magiska aeventyr (Sweden)" id="0044">
		<category>Games</category>
		<description>Disney's Musse Pigg - Musses magiska aeventyr (Sweden)</description>
		<rom name="Disney's Musse Pigg - Musses magiska aeventyr (Sweden).bin" size="8388608" crc="9ec8d52f" md5="c2848036ee62b81832352a0cdf7295ca" sha1="0f6f6cc4a34aacfa4ad97a73f4c5ad04e7bcec40" sha256="c42ae0a4d2eeb43d9573f44db35b0d5873f085df3ea76031547ee458a846d487"/>
	</game>
	<game name="Disney's The Lion King - Simba's Big Adventure (USA)" id="0382">
		<category>Games</category>
		<description>Disney's The Lion King - Simba's Big Adventure (USA)</description>
		<rom name="Disney's The Lion King - Simba's Big Adventure (USA).bin" size="6291456" crc="c2dd93d5" md5="a8b02f172a3efcac9b840a994119537a" sha1="742607eb325210da56be6d8a0c781c48b799a629" sha256="21a0640626524167f7015cbabaa4cd0674537d58780cf6d3265b31467dedede4"/>
	</game>
	<game name="Disney's The Lion King - Simba's Big Adventure (USA) (2004)" id="0085">
		<category>Games</category>
		<description>Disney's The Lion King - Simba's Big Adventure (USA) (2004)</description>
		<rom name="Disney's The Lion King - Simba's Big Adventure (USA) (2004).bin" size="8388608" crc="08af3249" md5="343d95c2908be36ee4c9cd3fed403f40" sha1="193d824625040ae9e30d8f5b7b74d7348bf3b7cd" sha256="1e269808c5c4fbb841478995023317d4b428562ef4b27f290b0040b48c2215ac"/>
	</game>
	<game name="Disney's The Little Mermaid - Ariel's Majestic Journey (USA) (Rev 1)" id="0172">
		<category>Educational</category>
		<description>Disney's The Little Mermaid - Ariel's Majestic Journey (USA) (Rev 1)</description>
		<rom name="Disney's The Little Mermaid - Ariel's Majestic Journey (USA) (Rev 1).bin" size="8388608" crc="4dc6a113" md5="51cb0ac2f89f67bca5a43036779448d0" sha1="28179d4215a2f541f53c851915f3eb91796b58fb" sha256="3b2f62018186802f9589a04b463f611d0b4cf379f2ca065b3b5ba4c7cc449e25"/>
	</game>
	<game name="Disney's Winnie de Poeh - De wonderwereld van Poeh (Netherlands)" id="0383">
		<category>Games</category>
		<description>Disney's Winnie de Poeh - De wonderwereld van Poeh (Netherlands)</description>
		<rom name="Disney's Winnie de Poeh - De wonderwereld van Poeh (Netherlands).bin" size="8388608" crc="ecf7bce5" md5="56361a8334ec0ac03ccdd19e1a456a22" sha1="d045ca2e5e57c8a4efc49dbaba43d9b52d5b7612" sha256="a30657fa6ceba09dd1bc10d84c71adb48778f8cbe843972443348a229aa9c8cc"/>
	</game>
	<game name="Disney's Winnie the Pooh - The Honey Hunt (USA) (V.Smile Motion)" id="0253">
		<category>Games</category>
		<description>Disney's Winnie the Pooh - The Honey Hunt (USA) (V.Smile Motion)</description>
		<rom name="Disney's Winnie the Pooh - The Honey Hunt (USA) (V.Smile Motion).bin" size="8388608" crc="5ffb0e13" md5="f602001b262f20dac5aacb32375834e0" sha1="44dfc7ea047d3d8ae2e36f8906a5053db16f2d8d" sha256="2f5641f4b6a204828e5343687b14cfbd9a0f640988016beaec9d60f69056e543"/>
	</game>
	<game name="Disney-Pixar A Procura de Nemo - Nemo A Descoberta do Oceano (Portugal)" id="0360">
		<category>Games</category>
		<description>Disney-Pixar A Procura de Nemo - Nemo A Descoberta do Oceano (Portugal)</description>
		<rom name="Disney-Pixar A Procura de Nemo - Nemo A Descoberta do Oceano (Portugal).bin" size="8388608" crc="4f9324a4" md5="d14fe121bb99ff3129fab1ba73d874bc" sha1="5c8f557dce6a94111a9b5064d71e8c88ea23855f" sha256="2f64499d93f9b2d3f2ff6f8159c2800d045651e33602f2c3c49c3a0e75ad50e9"/>
	</game>
	<game name="Disney-Pixar Buscando a Nemo - Los Descubrimientos de Nemo (Spain)" id="0361">
		<category>Games</category>
		<description>Disney-Pixar Buscando a Nemo - Los Descubrimientos de Nemo (Spain)</description>
		<rom name="Disney-Pixar Buscando a Nemo - Los Descubrimientos de Nemo (Spain).bin" size="8388608" crc="3ffa61f1" md5="df41b98cab3b53104c03d99a91188139" sha1="3f48b05018d46addd3de664fc7354eba76594e61" sha256="f70d219df77fb73444a74ef222ea39cc6ca82adb0ae14c62b638dabb4a8a0905"/>
	</game>
	<game name="Disney-Pixar Findet Nemo - Nemos Unterwasserabenteuer (Germany)" id="0368">
		<category>Games</category>
		<description>Disney-Pixar Findet Nemo - Nemos Unterwasserabenteuer (Germany)</description>
		<rom name="Disney-Pixar Findet Nemo - Nemos Unterwasserabenteuer (Germany).bin" size="8388608" crc="71518458" md5="d5aeabad66f3ed7030f10aac44f73f70" sha1="a20f59c29391fc2b3ece92b599e42c98d846fdfe" sha256="62d86fbd648f8e6b8807c285ef5a33c87f773e59677220dbc30e53f3e936c920"/>
	</game>
	<game name="Disney-Pixar Finding Nemo - De wonderwereld van Nemo (Netherlands)" id="0097">
		<category>Games</category>
		<description>Disney-Pixar Finding Nemo - De wonderwereld van Nemo (Netherlands)</description>
		<rom name="Disney-Pixar Finding Nemo - De wonderwereld van Nemo (Netherlands).bin" size="8388608" crc="1fd88d60" md5="e17a8b123a1eb62798cbc6626f7cb38f" sha1="6274134d0441e55c81268af331176ac3cc2e9cb5" sha256="439e581b892f902c1d1709445b3633c536ada7735191ff18a99eacc8d230dbbf"/>
	</game>
	<game name="Disney-Pixar Finding Nemo - Nemo's Ocean Discoveries (USA)" id="0032">
		<category>Games</category>
		<description>Disney-Pixar Finding Nemo - Nemo's Ocean Discoveries (USA)</description>
		<rom name="Disney-Pixar Finding Nemo - Nemo's Ocean Discoveries (USA).bin" size="8388608" crc="e40e46dc" md5="9133aeca1fb0bc033eac96ece5e495fc" sha1="ac78178cff76ed264589113b73211b1f4cfe6dbf" sha256="55e19935fc19459d64ebca5c7c6df21483820395e8fbb18683a721a5e4572dba"/>
	</game>
	<game name="Disney-Pixar La-Haut (France) (V.Smile Motion)" id="0283">
		<category>Educational</category>
		<description>Disney-Pixar La-Haut (France) (V.Smile Motion)</description>
		<rom name="Disney-Pixar La-Haut (France) (V.Smile Motion).bin" size="8388608" crc="57bf92d0" md5="104e2953d087041925cb7e9ec8d4c2c1" sha1="4fb3f99392bb2c9c45c0b64041a766156d1a2292" sha256="e4892a5e8ae9cdc1678dddf7b4ac9ca06228390ca4fbf48aea32d4c1bc7078a7"/>
	</game>
	<game name="Disney-Pixar Le Monde de Nemo - Nemo a la decouverte de l'ocean (France) (V.Smile Motion)" id="0297">
		<category>Games</category>
		<description>Disney-Pixar Le Monde de Nemo - Nemo a la decouverte de l'ocean (France) (V.Smile Motion)</description>
		<rom name="Disney-Pixar Le Monde de Nemo - Nemo a la decouverte de l'ocean (France) (V.Smile Motion).bin" size="8388608" crc="9c0074ff" md5="fa64496c551722e417fe3c8803c32c8c" sha1="1541117ae29196b797976a8ebf47c5099a4feb08" sha256="de0343d62500b7906552c05266247b59796dd2a5eabc859e4bbc44ab26203b6d"/>
	</game>
	<game name="Disney-Pixar Oben (Germany)" id="0004">
		<category>Games</category>
		<description>Disney-Pixar Oben (Germany)</description>
		<rom name="Disney-Pixar Oben (Germany).bin" size="8388608" crc="e1b9c194" md5="041060915c462b633c97d2892ab02010" sha1="a5547757e566a854c5dc1173565c7de47e4877f2" sha256="329f3ee6cea8cb174fcb290d52290e61f2b5faaa87d8954e72b9ca09530ba5ef"/>
	</game>
	<game name="Disney-Pixar Ratatouille - Las recetas del Remy (Spain)" id="0370">
		<category>Educational</category>
		<description>Disney-Pixar Ratatouille - Las recetas del Remy (Spain)</description>
		<rom name="Disney-Pixar Ratatouille - Las recetas del Remy (Spain).bin" size="8388608" crc="23a058bf" md5="b96aa0ae48a5e4ddabf525c627a3ae40" sha1="4e78a949f84c7aa4db38ca48eae76c5f05f0d8fe" sha256="62fbc290da98af8ae590d0ca678c00454d3a466eb5858b080884daf9b16726b3"/>
	</game>
	<game name="Disney-Pixar Ratatouille - Le nuove Ricette di Remy (Italy) (Rev 2)" id="0108">
		<category>Games</category>
		<description>Disney-Pixar Ratatouille - Le nuove Ricette di Remy (Italy) (Rev 2)</description>
		<rom name="Disney-Pixar Ratatouille - Le nuove Ricette di Remy (Italy) (Rev 2).bin" size="8388608" crc="438550fb" md5="e695bd1a6b527d4781ace44c9bde7917" sha1="1edc845aecac91eb640185895d3f7a3cdf462159" sha256="21dc7b84fdcd5e512911496d289f9c6f0bafc54b204797ab81e186e0a3712464"/>
	</game>
	<game name="Disney-Pixar Ratatouille - Les nouvelles recettes de Remy (France) (Rev 1)" id="0371">
		<category>Educational</category>
		<description>Disney-Pixar Ratatouille - Les nouvelles recettes de Remy (France) (Rev 1)</description>
		<rom name="Disney-Pixar Ratatouille - Les nouvelles recettes de Remy (France) (Rev 1).bin" size="8388608" crc="f7b6a151" md5="89f60ac7c42ddd78fa9536611029eedf" sha1="d16ae71df4d9fec9ae30962b46fc503dd450a998" sha256="4bc41d9c1d9f9d0b8e5b6603a2e1cff190c6cdc699c3b4ef903d030f60764f7b"/>
	</game>
	<game name="Disney-Pixar Ratatouille - Remy's New Recipes (USA) (Rev 1)" id="0179">
		<category>Educational</category>
		<description>Disney-Pixar Ratatouille - Remy's New Recipes (USA) (Rev 1)</description>
		<rom name="Disney-Pixar Ratatouille - Remy's New Recipes (USA) (Rev 1).bin" size="8388608" crc="dc949431" md5="f54134ab67e9a88f83afacdc31bba86a" sha1="885e2fa8d3731cc60bf121a945cd56c9790c457a" sha256="32fcfcb0e5e871e87b49739bb076879b955b00956855e390dab98b566e695646"/>
	</game>
	<game name="Disney-Pixar Ratatouille - Remy's Nieuwe Recepten (Netherlands)" id="0372">
		<category>Educational</category>
		<description>Disney-Pixar Ratatouille - Remy's Nieuwe Recepten (Netherlands)</description>
		<rom name="Disney-Pixar Ratatouille - Remy's Nieuwe Recepten (Netherlands).bin" size="8388608" crc="9d43c928" md5="619842d971e454273dd4dbcc9f4916ac" sha1="eea694b1def53bc26badd05eb5bd30e6f17a5a66" sha256="0196f382f346fbfe08705ca4ea489b0a7dd83b81a4b3a8e788581fe84fa1041f"/>
	</game>
	<game name="Disney-Pixar Ratatouille - Remys neue Rezepte (Germany)" id="0018">
		<category>Games</category>
		<description>Disney-Pixar Ratatouille - Remys neue Rezepte (Germany)</description>
		<rom name="Disney-Pixar Ratatouille - Remys neue Rezepte (Germany).bin" size="8388608" crc="d8e36793" md5="fc382e2cc8fb18a0592df13116d8c59f" sha1="e8d7078726b077d1bf0a13b715de4a03fd93189c" sha256="c39f2e0458f457f4766c3eaac02623fb6fa8afe608593d2bb2ff72b2e11914d7"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 (USA) (Smartbook)" id="0377">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 (USA) (Smartbook)</description>
		<rom name="Disney-Pixar Toy Story 2 (USA) (Smartbook).bin" size="8388608" crc="4f5e84e0" md5="5f612f649d96cd0e81c73de592bc636b" sha1="7d82f4607b69221a565556e3f63ee3b20b8cd318" sha256="74a6b9260b2b76a147861486986e050e05dc5c0b248fdf21ec6f75a042c959d4"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 - Buzz a la rescousse ! (France)" id="0217">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 - Buzz a la rescousse ! (France)</description>
		<rom name="Disney-Pixar Toy Story 2 - Buzz a la rescousse ! (France).bin" size="8388608" crc="be47bd65" md5="ac2d7745fa2566c0b74df89a5d542da9" sha1="391420bab3ec9c5a82bfe6aa4af5ec5e519f21fb" sha256="06b97e8cb6b8804588fac942a90d2947f8c81baba6bca5151936e443725ee15b"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 - El Rescate De Woody (Spain)" id="0373">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 - El Rescate De Woody (Spain)</description>
		<rom name="Disney-Pixar Toy Story 2 - El Rescate De Woody (Spain).bin" size="8388608" crc="83924979" md5="02fd58c61425893d23f519b331f5d05f" sha1="3aa17cdc3977644a6a4441d3e03b9aeb3e9c96ff" sha256="d183ffe1162ca195b134302b75feb85ef06f95c7d131004251ae2943bfea9801"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 - Operation - Raedda Woody! (Sweden)" id="0057">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 - Operation - Raedda Woody! (Sweden)</description>
		<rom name="Disney-Pixar Toy Story 2 - Operation - Raedda Woody! (Sweden).bin" size="8388608" crc="a6aa6d6b" md5="1cac2c0afd34e5a063d9f8b827bdea18" sha1="ca576d994441ffaac96e015f5a9309e0326280e1" sha256="fbd92a0fb2b3225567e3ba72e1df75b9024401a6a506f25632928ac9cc023d94"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 - Operation - Rescue Woody! (United Kingdom)" id="0129">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 - Operation - Rescue Woody! (United Kingdom)</description>
		<rom name="Disney-Pixar Toy Story 2 - Operation - Rescue Woody! (United Kingdom).bin" size="8388608" crc="57608d88" md5="a064a6601fe7c40dc522ebca43c59f08" sha1="c7d59f109da68d1d2299136f6f9a69cbb83a9e5e" sha256="d504f0877161ecd7be865e7452cee26817cce81efe885e4e869c58886150529a"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 - Operation Rescue Woody! (USA)" id="0374">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 - Operation Rescue Woody! (USA)</description>
		<rom name="Disney-Pixar Toy Story 2 - Operation Rescue Woody! (USA).bin" size="8388608" crc="6335b0e1" md5="dab3b64e48d9f6b50ea84033caab91b1" sha1="ddb4bcc5f9b155041bf4ffce236f57cfae3fdec2" sha256="9a3082216a97f89a3a296f65eb2c04831465635dcac360b6121d4110f37aac18"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 - Operazione - Salvataggio di Woody! (Italy)" id="0150">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 - Operazione - Salvataggio di Woody! (Italy)</description>
		<rom name="Disney-Pixar Toy Story 2 - Operazione - Salvataggio di Woody! (Italy).bin" size="8388608" crc="2f14862c" md5="75786ed13c1068d48d165e639116c610" sha1="97a969ebc29220f8a0ab5fc8c368c4fbe99bfce4" sha256="7900f241a8ce25bb67dc687887328423d65c2c7122f3a713b842bcf1dfa1d7e2"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 - Woodys spannende Rettung (Germany)" id="0015">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 - Woodys spannende Rettung (Germany)</description>
		<rom name="Disney-Pixar Toy Story 2 - Woodys spannende Rettung (Germany).bin" size="8388608" crc="c6fbdb94" md5="abb200c331f5c5a8043a976191473f92" sha1="887f1d2acadc6902d386488577654a6786d802a9" sha256="87760ef399b0cb88f10cd36a6b07e39ac14191c1da00072761364ee88442ea32"/>
	</game>
	<game name="Disney-Pixar Toy Story 3 (USA) (V.Smile Motion)" id="0199">
		<category>Educational</category>
		<description>Disney-Pixar Toy Story 3 (USA) (V.Smile Motion)</description>
		<rom name="Disney-Pixar Toy Story 3 (USA) (V.Smile Motion).bin" size="16777216" crc="ddc3ddcd" md5="d0759414563098566a1a9b48b6c50fed" sha1="33b524b341381799472afe5054ecd11ab6954f73" sha256="4ee49ced75de9dd5f00cd572d7e002e1e1a761d299fc7238c7738c9d5ce1d828"/>
	</game>
	<game name="Disney-Pixar Up (USA) (V.Smile Motion)" id="0255">
		<category>Educational</category>
		<description>Disney-Pixar Up (USA) (V.Smile Motion)</description>
		<rom name="Disney-Pixar Up (USA) (V.Smile Motion).bin" size="8388608" crc="82a312d8" md5="eafdbc7a14a76312dcf170cdb441a078" sha1="aae0883f3e6439296ce434a3fbbe90836d9a0634" sha256="5e5af459e41f4094977d4e3e38a83197776ada9d68eaed34f5c072d1b4252ad8"/>
	</game>
	<game name="Disney-Pixar Wall-E (USA) (V.Smile Motion)" id="0287">
		<category>Games</category>
		<description>Disney-Pixar Wall-E (USA) (V.Smile Motion)</description>
		<rom name="Disney-Pixar Wall-E (USA) (V.Smile Motion).bin" size="8388608" crc="63b0ae95" md5="4a632b6b2393586eadfdb0cb0f695ff5" sha1="0ae362c743e690175d07b61822f897fc16094eb9" sha256="eb596f1fcddf32befc06a8e19ce9bf4a041c2fc3062c80b4b03a8447040228d1"/>
	</game>
	<game name="Disneys Aladdin - Aladdins Welt der Wunder (Germany)" id="0014">
		<category>Games</category>
		<description>Disneys Aladdin - Aladdins Welt der Wunder (Germany)</description>
		<rom name="Disneys Aladdin - Aladdins Welt der Wunder (Germany).bin" size="8388608" crc="dfa7b720" md5="63bd5548aa9914545959e29790ae6411" sha1="c4f7bcbe95c7eb5dfd0dd97f5d496db6ac158ea6" sha256="425905059f22c6f63b78e7ff365bce138a58c75ccb9e7f87e97aa6bbaca05076"/>
	</game>
	<game name="Disneys Arielle die Meerjungfrau - Arielles aufregendes Abenteuer (Germany) (Rev 1)" id="0083">
		<category>Games</category>
		<description>Disneys Arielle die Meerjungfrau - Arielles aufregendes Abenteuer (Germany) (Rev 1)</description>
		<rom name="Disneys Arielle die Meerjungfrau - Arielles aufregendes Abenteuer (Germany) (Rev 1).bin" size="8388608" crc="fc2d6d64" md5="729506ca5fcc0c0d34db5a2cec1995a8" sha1="3747eb33304bb49a8f9ff912c0e3e07611e078dd" sha256="c040990180792fa02da8e8b450abbaf91db39d01027e2ff863e97a08ecefc818"/>
	</game>
	<game name="Disneys Den lilla sjoejungfrun - Ariels majestaetiska resa! (Sweden)" id="0056">
		<category>Games</category>
		<description>Disneys Den lilla sjoejungfrun - Ariels majestaetiska resa! (Sweden)</description>
		<rom name="Disneys Den lilla sjoejungfrun - Ariels majestaetiska resa! (Sweden).bin" size="8388608" crc="e567db85" md5="35087851aae4a14fdf8da5fe5cce28df" sha1="ca52eaca6cf1b361fd4b1ae2b2380095c612668d" sha256="ade707bfeca95d833bf8666ba8386c8a237cb8f66ed24f23fbd3d67bf4ef7960"/>
	</game>
	<game name="Dolphis Wasser-abenteuer (Germany)" id="0387">
		<category>Games</category>
		<description>Dolphis Wasser-abenteuer (Germany)</description>
		<rom name="Dolphis Wasser-abenteuer (Germany).bin" size="8388608" crc="3fd78b1b" md5="1938a86036173c3921c9790dca34dcad" sha1="eadbc8b2a9bf09f623f27d3b94a1b19643685629" sha256="f9f2d35d75a51f9b170618a2df7b6aa4ed5e26fcc37dccf337458c10f78f6152"/>
	</game>
	<game name="Dora - Dora's Reparatie Avontuur (Netherlands) (V.Smile Motion)" id="0306">
		<category>Educational</category>
		<description>Dora - Dora's Reparatie Avontuur (Netherlands) (V.Smile Motion)</description>
		<rom name="Dora - Dora's Reparatie Avontuur (Netherlands) (V.Smile Motion).bin" size="8388608" crc="0ed6ba5e" md5="3c0377c83c286fcb3e53d34f81a83b16" sha1="48adad64724a57ee231d01129099e8419b75c083" sha256="b74359753ab8c111aad85bb0932be20ae61aeb4a424baf4fbd800c32602adb8f"/>
	</game>
	<game name="Dora - Dora's Reparatie Avontuur! (Netherlands)" id="0412">
		<category>Games</category>
		<description>Dora - Dora's Reparatie Avontuur! (Netherlands)</description>
		<rom name="Dora - Dora's Reparatie Avontuur! (Netherlands).bin" size="8388608" crc="d9a47ec3" md5="9b1bfd6fd8c566ff8ea9034fb0fb8466" sha1="e0a9e7d9cba1d05db08b32aeaf3fa517ce013a50" sha256="4625870f07e19b7c7db89d32ab3d0ff619e4d7671c776cdfd6155050660ae89a"/>
	</game>
	<game name="Dora La Exploradora - La Aventura Arregla-Todo de Dora (Spain) (V.Smile Motion)" id="0274">
		<category>Educational</category>
		<description>Dora La Exploradora - La Aventura Arregla-Todo de Dora (Spain) (V.Smile Motion)</description>
		<rom name="Dora La Exploradora - La Aventura Arregla-Todo de Dora (Spain) (V.Smile Motion).bin" size="8388608" crc="6394e5c0" md5="73919bf659cd60e7ce81d0108d4abd79" sha1="a1df78187d167cf4bf15322cc4fa6b5a669217c2" sha256="113d09e73dcfab72ee76d350d89255f03253633d977448f1b554ec6e6aaab27a"/>
	</game>
	<game name="Dora l'Exploratrice - Les aventures de Dora Apprentie Mecano (France) (2007)" id="0218">
		<category>Games</category>
		<description>Dora l'Exploratrice - Les aventures de Dora Apprentie Mecano (France) (2007)</description>
		<rom name="Dora l'Exploratrice - Les aventures de Dora Apprentie Mecano (France) (2007).bin" size="8388608" crc="645876b1" md5="91711f36253f3f7b3c23cc6dda9ab243" sha1="fe6710e69f5e26ec4299301532238654cf2b748c" sha256="ca5f85fb3b17b767329c2a27e846478bcff6afe6f55c6c2a9867cc5abc583330"/>
	</game>
	<game name="Dora l'exploratrice - Les aventures de Dora Apprentie Mecano (France) (2005)" id="0069">
		<category>Games</category>
		<description>Dora l'exploratrice - Les aventures de Dora Apprentie Mecano (France) (2005)</description>
		<rom name="Dora l'exploratrice - Les aventures de Dora Apprentie Mecano (France) (2005).bin" size="8388608" crc="5f47e1d5" md5="ead3e28fd2a2dbfa0aaa4bddfccd3ed6" sha1="046b5ce7669755e8d8a9be9be2684828b1f1dd9d" sha256="769b482c0109a35662f57bf4b711c70919b6a4e6330187ca6569c72a0eeee7e1"/>
	</game>
	<game name="Dora the Explorer - Dora's Fix-It Adventure (USA, United Kingdom) (2005)" id="0030">
		<category>Games</category>
		<description>Dora the Explorer - Dora's Fix-It Adventure (USA, United Kingdom) (2005)</description>
		<rom name="Dora the Explorer - Dora's Fix-It Adventure (USA, United Kingdom) (2005).bin" size="8388608" crc="225c3133" md5="b941dba85d040afc620e7df286fc70da" sha1="97610c09834251d1960dbc67da18dad91e832dba" sha256="8ffe67125c89fc1b9f72a5bb40718bf14fe2e700c7768d57262b3ec2d1b0b14e"/>
		<rom name="Dora the Explorer - Dora's Fix-It Adventure (USA, United Kingdom) (2005).bin" size="8388608" crc="225c3133" md5="b941dba85d040afc620e7df286fc70da" sha1="97610c09834251d1960dbc67da18dad91e832dba"/>
	</game>
	<game name="Dora the Explorer - Dora's Fix-it Adventure (USA) (2007)" id="0174">
		<category>Educational</category>
		<description>Dora the Explorer - Dora's Fix-it Adventure (USA) (2007)</description>
		<rom name="Dora the Explorer - Dora's Fix-it Adventure (USA) (2007).bin" size="8388608" crc="4f6e473e" md5="a4c724a6d3de3f6fda17101a6ee5b284" sha1="fd9151828a7dca50b075485822a7acdfc0b4f5b0"/>
	</game>
	<game name="Dora the Explorer - Dora's Fix-it Adventure (USA) (2008)" id="0417">
		<category>Educational</category>
		<description>Dora the Explorer - Dora's Fix-it Adventure (USA) (2008)</description>
		<rom name="Dora the Explorer - Dora's Fix-it Adventure (USA) (2008).bin" size="8388608" crc="034cf357" md5="3e8a8b75f0102e01bc72f9a771a4dba3" sha1="9c96af008b161f1bdc4ae9f33da161950dc47011" sha256="929cccb72afd40712a673862512699a5c0edf8bb55275f77b22ad35ad3fbed28"/>
	</game>
	<game name="Dora the Explorer - Dora's Fix-it Adventure (USA) (Rev 1) (V.Smile Motion)" id="0307">
		<category>Educational</category>
		<description>Dora the Explorer - Dora's Fix-it Adventure (USA) (Rev 1) (V.Smile Motion)</description>
		<rom name="Dora the Explorer - Dora's Fix-it Adventure (USA) (Rev 1) (V.Smile Motion).bin" size="8388608" crc="04d168f0" md5="22e480c56117fe17d057935964736729" sha1="1ffb35bf7a1884c9ae3be1ce0c9bb9472d889f10" sha256="1e07aeaf2fed2f481483d901a95796ea32dc318f2203837481d173aac034e2fd"/>
	</game>
	<game name="Dora the Explorer - Dora's Got a Puppy (USA) (Smartbook)" id="0415">
		<category>Games</category>
		<description>Dora the Explorer - Dora's Got a Puppy (USA) (Smartbook)</description>
		<rom name="Dora the Explorer - Dora's Got a Puppy (USA) (Smartbook).bin" size="8388608" crc="aabcbb49" md5="53dd985e3bca75ec85df73a44397ddb6" sha1="7edc5ba03125b9fef55b4d8f7993b415fb99c639" sha256="4d15dfd2e12a5ff4b672b44ca2977789d19ca6b80d53e583780bd430ca86d63a"/>
	</game>
	<game name="Flitzers Schlaue Stadtetour (Germany)" id="0400">
		<category>Games</category>
		<description>Flitzers Schlaue Stadtetour (Germany)</description>
		<rom name="Flitzers Schlaue Stadtetour (Germany).bin" size="8388608" crc="1bdd6066" md5="1cfeb56d60f15923ee7060af9d5121a7" sha1="1e2a9090c0bfe08c31e750e263bad4a4a1fb2e73" sha256="e1b3631f8654a04dca529e35e1793563f1dbd91392ff406d27e61276ef038ce1"/>
	</game>
	<game name="Football Challenge (France) (V.Smile Motion)" id="0296">
		<category>Games</category>
		<description>Football Challenge (France) (V.Smile Motion)</description>
		<rom name="Football Challenge (France) (V.Smile Motion).bin" size="8388608" crc="bca67fe6" md5="4bebd844b6bc4561afa5bc6a74832fa4" sha1="9949f36d4584290371b0126b59b7bd0b96a7c77b" sha256="613445ceb97183d2dfacf75d4d287ecbbffcee590954062f099ccc5fd5f5adc9"/>
	</game>
	<game name="Fur immer Shrek (Germany) (Rev 1) (V.Smile Motion)" id="0247">
		<category>Educational</category>
		<description>Fur immer Shrek (Germany) (Rev 1) (V.Smile Motion)</description>
		<rom name="Fur immer Shrek (Germany) (Rev 1) (V.Smile Motion).bin" size="16777216" crc="10b5d990" md5="420b4f208f045a0733f17137287edfe1" sha1="1d4286e8c4dbd644a3bcd222073803b41b7c2ee1" sha256="611597effbb7c521675255e7d29c861e16fa5dd1b6e68b1244ebc3a65c6b9a14"/>
	</game>
	<game name="Fussball Meisterschaft (Germany) (V.Smile Motion)" id="0273">
		<category>Games</category>
		<description>Fussball Meisterschaft (Germany) (V.Smile Motion)</description>
		<rom name="Fussball Meisterschaft (Germany) (V.Smile Motion).bin" size="8388608" crc="17ff1dd6" md5="144a3077dd8bf93781f502dc4957036b" sha1="2a071d6bc43c9b2922ec82739ba4b3b661c7cf57" sha256="0f63740ce77a4ec5ee68e615b1bb464ccc3884c7d97c32e6f97161e84f659085"/>
	</game>
	<game name="Fussball Schule (Germany)" id="0008">
		<category>Games</category>
		<description>Fussball Schule (Germany)</description>
		<rom name="Fussball Schule (Germany).bin" size="8388608" crc="620b9ebb" md5="60bcb471bb9e623a4c01789de5f53428" sha1="e22ff87a03c6cac3186613a9e804dd6d4e3a3dc4" sha256="540c2af623e4020ead6719f08d31998b0b989d88f23ed17d9b3814d4446f2b43"/>
	</game>
