<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Disney-Pixar Toy Story 2 - Buzz a la rescousse ! (France).bin" size="8388608" crc="be47bd65" md5="ac2d7745fa2566c0b74df89a5d542da9" sha1="391420bab3ec9c5a82bfe6aa4af5ec5e519f21fb" sha256="06b97e8cb6b8804588fac942a90d2947f8c81baba6bca5151936e443725ee15b"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 - El Rescate De Woody (Spain)" id="0373">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 - El Rescate De Woody (Spain)</description>
		<rom name="Disney-Pixar Toy Story 2 - El Rescate De Woody (Spain).bin" size="8388608" crc="83924979" md5="02fd58c61425893d23f519b331f5d05f" sha1="3aa17cdc3977644a6a4441d3e03b9aeb3e9c96ff" sha256="d183ffe1162ca195b134302b75feb85ef06f95c7d131004251ae2943bfea9801"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 - Operation - Raedda Woody! (Sweden)" id="0057">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 - Operation - Raedda Woody! (Sweden)</description>
		<rom name="Disney-Pixar Toy Story 2 - Operation - Raedda Woody! (Sweden).bin" size="8388608" crc="a6aa6d6b" md5="1cac2c0afd34e5a063d9f8b827bdea18" sha1="ca576d994441ffaac96e015f5a9309e0326280e1" sha256="fbd92a0fb2b3225567e3ba72e1df75b9024401a6a506f25632928ac9cc023d94"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 - Operation - Rescue Woody! (United Kingdom)" id="0129">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 - Operation - Rescue Woody! (United Kingdom)</description>
		<rom name="Disney-Pixar Toy Story 2 - Operation - Rescue Woody! (United Kingdom).bin" size="8388608" crc="57608d88" md5="a064a6601fe7c40dc522ebca43c59f08" sha1="c7d59f109da68d1d2299136f6f9a69cbb83a9e5e" sha256="d504f0877161ecd7be865e7452cee26817cce81efe885e4e869c58886150529a"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 - Operation Rescue Woody! (USA)" id="0374">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 - Operation Rescue Woody! (USA)</description>
		<rom name="Disney-Pixar Toy Story 2 - Operation Rescue Woody! (USA).bin" size="8388608" crc="6335b0e1" md5="dab3b64e48d9f6b50ea84033caab91b1" sha1="ddb4bcc5f9b155041bf4ffce236f57cfae3fdec2" sha256="9a3082216a97f89a3a296f65eb2c04831465635dcac360b6121d4110f37aac18"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 - Operazione - Salvataggio di Woody! (Italy)" id="0150">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 - Operazione - Salvataggio di Woody! (Italy)</description>
		<rom name="Disney-Pixar Toy Story 2 - Operazione - Salvataggio di Woody! (Italy).bin" size="8388608" crc="2f14862c" md5="75786ed13c1068d48d165e639116c610" sha1="97a969ebc29220f8a0ab5fc8c368c4fbe99bfce4" sha256="7900f241a8ce25bb67dc687887328423d65c2c7122f3a713b842bcf1dfa1d7e2"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 - Woodys spannende Rettung (Germany)" id="0015">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 - Woodys spannende Rettung (Germany)</description>
		<rom name="Disney-Pixar Toy Story 2 - Woodys spannende Rettung (Germany).bin" size="8388608" crc="c6fbdb94" md5="abb200c331f5c5a8043a976191473f92" sha1="887f1d2acadc6902d386488577654a6786d802a9" sha256="87760ef399b0cb88f10cd36a6b07e39ac14191c1da00072761364ee88442ea32"/>
	</game>
	<game name="Disney-Pixar Toy Story 3 (France) (V.Smile Motion)" id="0225">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 3 (France) (V.Smile Motion)</description>
		<rom name="Disney-Pixar Toy Story 3 (France) (V.Smile Motion).bin" size="16777216" crc="1eebefa2" md5="24e47e07047e6f9070bb2f1695333dda" sha1="6ae4ed2191516cdb7ff0da7125902b0ad767d271" sha256="5f405fccfbac2af6e4f21c7b5b93849d226f5b3259fc34a84bacd0faa26663a3"/>
	</game>
	<game name="Disney-Pixar Up (United Kingdom) (Rev 3)" id="0111">
		<category>Games</category>
		<description>Disney-Pixar Up (United Kingdom) (Rev 3)</description>
		<rom name="Disney-Pixar Up (United Kingdom) (Rev 3).bin" size="8388608" crc="739a10a0" md5="f15502bd863acf0316d65e0bc9baddc5" sha1="1d88241675f304ad50b756af49b33062b7de05dc" sha256="0427ddacf470686a750a6b2e66c4c2976bc2134b26b7e597bf1b8e1afa7cfc77"/>
	</game>
	<game name="Disney-Pixar Wall-E (USA) (V.Smile Motion)" id="0287">
		<category>Games</category>
		<description>Disney-Pixar Wall-E (USA) (V.Smile Motion)</description>
		<rom name="Disney-Pixar Wall-E (USA) (V.Smile Motion).bin" size="8388608" crc="63b0ae95" md5="4a632b6b2393586eadfdb0cb0f695ff5" sha1="0ae362c743e690175d07b61822f897fc16094eb9" sha256="eb596f1fcddf32befc06a8e19ce9bf4a041c2fc3062c80b4b03a8447040228d1"/>
	</game>
	<game name="Disneys Aladdin - Aladdins Welt der Wunder (Germany)" id="0014">
		<category>Games</category>
		<description>Disneys Aladdin - Aladdins Welt der Wunder (Germany)</description>
		<rom name="Disneys Aladdin - Aladdins Welt der Wunder (Germany).bin" size="8388608" crc="dfa7b720" md5="63bd5548aa9914545959e29790ae6411" sha1="c4f7bcbe95c7eb5dfd0dd97f5d496db6ac158ea6" sha256="425905059f22c6f63b78e7ff365bce138a58c75ccb9e7f87e97aa6bbaca05076"/>
	</game>
	<game name="Disneys Arielle die Meerjungfrau - Arielles aufregendes Abenteuer (Germany) (Rev 1)" id="0083">
		<category>Games</category>
		<description>Disneys Arielle die Meerjungfrau - Arielles aufregendes Abenteuer (Germany) (Rev 1)</description>
		<rom name="Disneys Arielle die Meerjungfrau - Arielles aufregendes Abenteuer (Germany) (Rev 1).bin" size="8388608" crc="fc2d6d64" md5="729506ca5fcc0c0d34db5a2cec1995a8" sha1="3747eb33304bb49a8f9ff912c0e3e07611e078dd" sha256="c040990180792fa02da8e8b450abbaf91db39d01027e2ff863e97a08ecefc818"/>
	</game>
	<game name="Disneys Den lilla sjoejungfrun - Ariels majestaetiska resa! (Sweden)" id="0056">
		<category>Games</category>
		<description>Disneys Den lilla sjoejungfrun - Ariels majestaetiska resa! (Sweden)</description>
		<rom name="Disneys Den lilla sjoejungfrun - Ariels majestaetiska resa! (Sweden).bin" size="8388608" crc="e567db85" md5="35087851aae4a14fdf8da5fe5cce28df" sha1="ca52eaca6cf1b361fd4b1ae2b2380095c612668d" sha256="ade707bfeca95d833bf8666ba8386c8a237cb8f66ed24f23fbd3d67bf4ef7960"/>
	</game>
	<game name="Dolphis Wasser-abenteuer (Germany)" id="0387">
		<category>Games</category>
		<description>Dolphis Wasser-abenteuer (Germany)</description>
		<rom name="Dolphis Wasser-abenteuer (Germany).bin" size="8388608" crc="3fd78b1b" md5="1938a86036173c3921c9790dca34dcad" sha1="eadbc8b2a9bf09f623f27d3b94a1b19643685629" sha256="f9f2d35d75a51f9b170618a2df7b6aa4ed5e26fcc37dccf337458c10f78f6152"/>
	</game>
	<game name="Dora - Dora's Reparatie Avontuur! (Netherlands)" id="0412">
		<category>Games</category>
		<description>Dora - Dora's Reparatie Avontuur! (Netherlands)</description>
		<rom name="Dora - Dora's Reparatie Avontuur! (Netherlands).bin" size="8388608" crc="d9a47ec3" md5="9b1bfd6fd8c566ff8ea9034fb0fb8466" sha1="e0a9e7d9cba1d05db08b32aeaf3fa517ce013a50" sha256="4625870f07e19b7c7db89d32ab3d0ff619e4d7671c776cdfd6155050660ae89a"/>
	</game>
	<game name="Dora La Exploradora - La Aventura Arregla-Todo de Dora (Spain)" id="0413">
		<category>Games</category>
		<description>Dora La Exploradora - La Aventura Arregla-Todo de Dora (Spain)</description>
		<rom name="Dora La Exploradora - La Aventura Arregla-Todo de Dora (Spain).bin" size="8388608" crc="e46b6ffa" md5="7568cb61266666155b1c016cd8b2877a" sha1="115b2e6f62ba251f5676c3e4756a5299b008372f" sha256="629702d76d6e3779770ebe11fadcf696b00ec276b9caa14d43324e17bab54c40"/>
	</game>
	<game name="Dora l'Exploratrice - Les aventures de Dora Apprentie Mecano (France) (2007)" id="0218">
		<category>Games</category>
		<description>Dora l'Exploratrice - Les aventures de Dora Apprentie Mecano (France) (2007)</description>
		<rom name="Dora l'Exploratrice - Les aventures de Dora Apprentie Mecano (France) (2007).bin" size="8388608" crc="645876b1" md5="91711f36253f3f7b3c23cc6dda9ab243" sha1="fe6710e69f5e26ec4299301532238654cf2b748c" sha256="ca5f85fb3b17b767329c2a27e846478bcff6afe6f55c6c2a9867cc5abc583330"/>
	</game>
	<game name="Dora l'Exploratrice - Les aventures de Dora Apprentie Mecano (France) (V.Smile Motion)" id="0299">
		<category>Games</category>
		<description>Dora l'Exploratrice - Les aventures de Dora Apprentie Mecano (France) (V.Smile Motion)</description>
		<rom name="Dora l'Exploratrice - Les aventures de Dora Apprentie Mecano (France) (V.Smile Motion).bin" size="8388608" crc="f8b731f2" md5="6799f11917fcc0b9f396a640593b6916" sha1="1deaff6b5b7c6bea2e627015f875ef60e3b09d38" sha256="bb20da933be9b6900b75ff5174688a60c400e82e2c9d2da8090250da799e75c6"/>
	</game>
	<game name="Dora l'exploratrice - Les aventures de Dora Apprentie Mecano (France) (2005)" id="0069">
		<category>Games</category>
		<description>Dora l'exploratrice - Les aventures de Dora Apprentie Mecano (France) (2005)</description>
		<rom name="Dora l'exploratrice - Les aventures de Dora Apprentie Mecano (France) (2005).bin" size="8388608" crc="5f47e1d5" md5="ead3e28fd2a2dbfa0aaa4bddfccd3ed6" sha1="046b5ce7669755e8d8a9be9be2684828b1f1dd9d" sha256="769b482c0109a35662f57bf4b711c70919b6a4e6330187ca6569c72a0eeee7e1"/>
	</game>
	<game name="Dora the Explorer - Dora's Fix-It Adventure (USA, United Kingdom) (2005)" id="0030">
		<category>Games</category>
		<description>Dora the Explorer - Dora's Fix-It Adventure (USA, United Kingdom) (2005)</description>
		<rom name="Dora the Explorer - Dora's Fix-It Adventure (USA, United Kingdom) (2005).bin" size="8388608" crc="225c3133" md5="b941dba85d040afc620e7df286fc70da" sha1="97610c09834251d1960dbc67da18dad91e832dba" sha256="8ffe67125c89fc1b9f72a5bb40718bf14fe2e700c7768d57262b3ec2d1b0b14e"/>
		<rom name="Dora the Explorer - Dora's Fix-It Adventure (USA, United Kingdom) (2005).bin" size="8388608" crc="225c3133" md5="b941dba85d040afc620e7df286fc70da" sha1="97610c09834251d1960dbc67da18dad91e832dba"/>
	</game>
	<game name="Dora the Explorer - Dora's Fix-it Adventure (United Kingdom) (2007)" id="0414">
		<category>Games</category>
		<description>Dora the Explorer - Dora's Fix-it Adventure (United Kingdom) (2007)</description>
		<rom name="Dora the Explorer - Dora's Fix-it Adventure (United Kingdom) (2007).bin" size="8388608" crc="3a96b71d" md5="baa245b43dbdbd6fbd079c04fa4f5d47" sha1="1ad68250dab5be23b634c5528e28ab5198012ee9" sha256="643de2e876a9b35a273d29832c5e150e76fce1cc00567097e5a40c5f36d1fd3e"/>
	</game>
	<game name="Dora the Explorer - Dora's Got a Puppy (USA) (Smartbook)" id="0415">
		<category>Games</category>
		<description>Dora the Explorer - Dora's Got a Puppy (USA) (Smartbook)</description>
		<rom name="Dora the Explorer - Dora's Got a Puppy (USA) (Smartbook).bin" size="8388608" crc="aabcbb49" md5="53dd985e3bca75ec85df73a44397ddb6" sha1="7edc5ba03125b9fef55b4d8f7993b415fb99c639" sha256="4d15dfd2e12a5ff4b672b44ca2977789d19ca6b80d53e583780bd430ca86d63a"/>
	</game>
	<game name="Flitzers Schlaue Stadtetour (Germany)" id="0400">
		<category>Games</category>
		<description>Flitzers Schlaue Stadtetour (Germany)</description>
		<rom name="Flitzers Schlaue Stadtetour (Germany).bin" size="8388608" crc="1bdd6066" md5="1cfeb56d60f15923ee7060af9d5121a7" sha1="1e2a9090c0bfe08c31e750e263bad4a4a1fb2e73" sha256="e1b3631f8654a04dca529e35e1793563f1dbd91392ff406d27e61276ef038ce1"/>
	</game>
	<game name="Football Challenge (France) (V.Smile Motion)" id="0296">
		<category>Games</category>
		<description>Football Challenge (France) (V.Smile Motion)</description>
		<rom name="Football Challenge (France) (V.Smile Motion).bin" size="8388608" crc="bca67fe6" md5="4bebd844b6bc4561afa5bc6a74832fa4" sha1="9949f36d4584290371b0126b59b7bd0b96a7c77b" sha256="613445ceb97183d2dfacf75d4d287ecbbffcee590954062f099ccc5fd5f5adc9"/>
	</game>
	<game name="Fussball Meisterschaft (Germany) (V.Smile Motion)" id="0273">
		<category>Games</category>
		<description>Fussball Meisterschaft (Germany) (V.Smile Motion)</description>
		<rom name="Fussball Meisterschaft (Germany) (V.Smile Motion).bin" size="8388608" crc="17ff1dd6" md5="144a3077dd8bf93781f502dc4957036b" sha1="2a071d6bc43c9b2922ec82739ba4b3b661c7cf57" sha256="0f63740ce77a4ec5ee68e615b1bb464ccc3884c7d97c32e6f97161e84f659085"/>
	</game>
	<game name="Fussball Schule (Germany)" id="0008">
		<category>Games</category>
		<description>Fussball Schule (Germany)</description>
		<rom name="Fussball Schule (Germany).bin" size="8388608" crc="620b9ebb" md5="60bcb471bb9e623a4c01789de5f53428" sha1="e22ff87a03c6cac3186613a9e804dd6d4e3a3dc4" sha256="540c2af623e4020ead6719f08d31998b0b989d88f23ed17d9b3814d4446f2b43"/>
	</game>
	<game name="Go Diego ! - A la rescousse des animaux ! (France)" id="0212">
		<category>Games</category>
		<description>Go Diego ! - A la rescousse des animaux ! (France)</description>
		<rom name="Go Diego ! - A la rescousse des animaux ! (France).bin" size="8388608" crc="d5b9f1f6" md5="e45b68a92e6e5c7f13057f26132b4d37" sha1="92ffecb0a9572279bc9d2f0449868a24c7d772f9" sha256="164d4035d48843f0428e0084ced492c0b7581ef480ecaa711b633b6ef29e20a6"/>
	</game>
	<game name="Go Diego Go! - Save the Animal Families! (United Kingdom) (Rev 1)" id="0158">
		<category>Games</category>
		<description>Go Diego Go! - Save the Animal Families! (United Kingdom) (Rev 1)</description>
		<rom name="Go Diego Go! - Save the Animal Families! (United Kingdom) (Rev 1).bin" size="8388608" crc="c819f626" md5="922bade5c50d1712571b68b73215ee24" sha1="8571d37c531018c332ef87e2e4374954f4128357" sha256="64a4272a149afa1c3a1ed9aa6839ee917402886069cd74af1e9a6b4ddf9e9367"/>
	</game>
	<game name="Kleine Einsteins (Germany) (V.Smile Motion)" id="0094">
		<category>Games</category>
		<description>Kleine Einsteins (Germany) (V.Smile Motion)</description>
		<rom name="Kleine Einsteins (Germany) (V.Smile Motion).bin" size="8388608" crc="b0ec807e" md5="a3da2ef132d53d59bce6a8051bd08cd7" sha1="e947c84efd3f061cbf10f73e412d4cfdd474bade" sha256="d4f693321e1fa2f52ea8d7e731b5a90e5422b5fd8178c6ac8ef0538fefe8aef2"/>
	</game>
	<game name="Kung Fu Panda - Aventura en el Valle de la Paz (Spain)" id="0402">
		<category>Games</category>
		<description>Kung Fu Panda - Aventura en el Valle de la Paz (Spain)</description>
		<rom name="Kung Fu Panda - Aventura en el Valle de la Paz (Spain).bin" size="8388608" crc="e6d26579" md5="89c911eb6b8bb6524d129541d3eaa826" sha1="425e9d0524dcb76461c2d2f733f07633429ca367" sha256="e2d13ba796521c56d401a0a39a6f41f60f7b5a2ff0c54135d272e6d212b8add3"/>
	</game>
	<game name="Kung Fu Panda - La mission de Po (France) (V.Smile Motion)" id="0267">
		<category>Games</category>
		<description>Kung Fu Panda - La mission de Po (France) (V.Smile Motion)</description>
		<rom name="Kung Fu Panda - La mission de Po (France) (V.Smile Motion).bin" size="8388608" crc="58d7ad17" md5="76e913e9e72c783a2dacb6b32362d1b0" sha1="f854a42b64a90ab9b8ea08ebfb57264654f108a8" sha256="ce4d19e80fef41da5eef5bd2af7cd60b24555fb18e79ebc24dd6b3f2136bba84"/>
	</game>
	<game name="Kung Fu Panda - Path of the Panda (USA) (V.Smile Motion)" id="0293">
		<category>Games</category>
		<description>Kung Fu Panda - Path of the Panda (USA) (V.Smile Motion)</description>
		<rom name="Kung Fu Panda - Path of the Panda (USA) (V.Smile Motion).bin" size="8388608" crc="bcfdfdf6" md5="3896ee6193855a2fc9f4fd30552d07f1" sha1="759645680e63624b773c569f15b360c0079db839" sha256="9ca0eb05984aa2454cd9977503b57ac163c07d183f1f08f5197aa2a2eee852af"/>
	</game>
	<game name="Maison Des Animaux, La (France) (V.Smile Baby)" id="0322">
		<category>Games</category>
		<description>Maison Des Animaux, La (France) (V.Smile Baby)</description>
		<rom name="Maison Des Animaux, La (France) (V.Smile Baby).bin" size="8388608" crc="4ab4d311" md5="0aab6c2dd5f608b1e87c69534ba12bed" sha1="584a5b359010636286de626a51c71c0c5bdcb864" sha256="f53abed646b9df7e328ae7afd60c66ee72828bbd7206bab99856a6464e433945"/>
	</game>
	<game name="Martin le Dauphin (France) (V.Smile Motion)" id="0298">
		<category>Games</category>
		<description>Martin le Dauphin (France) (V.Smile Motion)</description>
		<rom name="Martin le Dauphin (France) (V.Smile Motion).bin" size="8388608" crc="0b224331" md5="980af641e5da631b76f8a14916015c8e" sha1="1f93ddd81648058312640c95682069267e06de9e" sha256="39e9145d1ca023e382d73c914910234f3d8cae946be82f8cb638719ca724342a"/>
	</game>
	<game name="Mein erster Bauernhof (Germany) (V.Smile Baby)" id="0028">
		<category>Games</category>
		<description>Mein erster Bauernhof (Germany) (V.Smile Baby)</description>
		<rom name="Mein erster Bauernhof (Germany) (V.Smile Baby).bin" size="8388608" crc="581e16f9" md5="6de80be065e53c9e3c8927c5591b1f7f" sha1="330b309644db9f017d275b9df0ffe7530ed5bcef" sha256="6c7b05b0e3cfe784a3873549b98ae32e02421a820ceca5618f84af63f1bc0620"/>
	</game>
	<game name="Mein erster Hund (Germany)" id="0074">
		<category>Games</category>
		<description>Mein erster Hund (Germany)</description>
		<rom name="Mein erster Hund (Germany).bin" size="8388608" crc="501a4c33" md5="073c30ae755ae4f803286b6c8c65acfb" sha1="ebd3e8acd9e1e53409544b847cf508d75a8a0012" sha256="c532e22a086afe96847e7e9aa556e39675d176f3b99e70f10b0938fa1840e813"/>
	</game>
	<game name="Meine kleinen Tierfreunde (Germany) (V.Smile Baby)" id="0037">
		<category>Games</category>
		<description>Meine kleinen Tierfreunde (Germany) (V.Smile Baby)</description>
		<rom name="Meine kleinen Tierfreunde (Germany) (V.Smile Baby).bin" size="8388608" crc="7b48544b" md5="712d6042fe127a1dd2f80d887b6c0634" sha1="a736ef1313762c493a366990406c3a7393457b6e" sha256="553f9c41ae0c9a529965e36e97faa42bdbc015add3f36883e7abd9f2d66887bf"/>
	</game>
	<game name="Meister Manny's Werkzeugkiste (Germany) (Rev 1) (V.Smile Motion)" id="0268">
		<category>Games</category>
		<description>Meister Manny's Werkzeugkiste (Germany) (Rev 1) (V.Smile Motion)</description>
		<rom name="Meister Manny's Werkzeugkiste (Germany) (Rev 1) (V.Smile Motion).bin" size="8388608" crc="e7832bf7" md5="eebbf8fc1efacca613c5bbd438f6ea94" sha1="e0a0d1158dabc6b9fed07b28e697e1877ed7eda0" sha256="634db3986f70c8d60e4e0aa5d0624d744922e5210f6b85831b75f6507a780f55"/>
	</game>
	<game name="Melodilous, Les - Les explorateurs vikings (France)" id="0070">
		<category>Games</category>
		<description>Melodilous, Les - Les explorateurs vikings (France)</description>
		<rom name="Melodilous, Les - Les explorateurs vikings (France).bin" size="8388608" crc="99d3d704" md5="12a56604177967faa9d58fdeabbf29f4" sha1="5ba4489849a4e49a22a5083750b4e41a565a4cd6" sha256="98f1cb4a7d060c6a6cf4c1567d0944b4f411500895564f4107da4f904cc8423c"/>
	</game>
	<game name="Mission Pilote (France)" id="0411">
		<category>Games</category>
		<description>Mission Pilote (France)</description>
		<rom name="Mission Pilote (France).bin" size="8388608" crc="81531074" md5="27e645f26289481dbe4e6d32e642e33d" sha1="11631a6e837d3aa7a7bd6c0bcefa8289440a60b8" sha256="ef05ccf1310a17b5b96b37543112c4db62835453a3498d800772c4c42c42c858"/>
	</game>
	<game name="Monsters vs. Aliens (Germany) (V.Smile Motion)" id="0294">
		<category>Games</category>
		<description>Monsters vs. Aliens (Germany) (V.Smile Motion)</description>
		<rom name="Monsters vs. Aliens (Germany) (V.Smile Motion).bin" size="8388608" crc="25760320" md5="eae8bb9e3d57712e2c5583cdcf662197" sha1="6cddb7a2b733b366609e33e1ebec3385e10a834e" sha256="5001eef3c11beba5160d244a165a3fcf8a72dfe7639ec8b64074e504b6f555a4"/>
	</game>
	<game name="Monstres contre Aliens (France)" id="0215">
		<category>Games</category>
		<description>Monstres contre Aliens (France)</description>
		<rom name="Monstres contre Aliens (France).bin" size="8388608" crc="eb7b16b2" md5="d6a9283f9641e3ec815b049d438d3de4" sha1="45d32470b2283ea47032e007e4f803f8b5ea6dfa" sha256="c007c07784a937ad39e1ae952b58b09191c157e0785418806daff43b8a13f08c"/>
	</game>
	<game name="Monstruos contra Alienigenas (Spain)" id="0388">
		<category>Games</category>
		<description>Monstruos contra Alienigenas (Spain)</description>
		<rom name="Monstruos contra Alienigenas (Spain).bin" size="8388608" crc="c0ddc952" md5="d15794b7205a429fbc5fb010dd0da2d5" sha1="61491dc841934cc9468b7e9c8ceaa25353a398b8" sha256="9bbafd2d1b9c0bd1c9f04819a37cd9dd068890d6d9680c4762195bc459b33088"/>
	</game>
	<game name="Noah's Ark - Animal Adventures (USA) (V.Smile Baby)" id="0327">
		<category>Games</category>
		<description>Noah's Ark - Animal Adventures (USA) (V.Smile Baby)</description>
		<rom name="Noah's Ark - Animal Adventures (USA) (V.Smile Baby).bin" size="8388608" crc="039d0465" md5="4cf90a2721cef912978dafd92a17992b" sha1="826fd675f300fb14293344f6f180abc38b794e40" sha256="39c7f5b4aa96f7366e7cf14732a03c152b288628ea7943bafebed7bb38f702f7"/>
	</game>
	<game name="Noddy - Detective Por um Dia (Portugal)" id="0420">
		<category>Games</category>
		<description>Noddy - Detective Por um Dia (Portugal)</description>
		<rom name="Noddy - Detective Por um Dia (Portugal).bin" size="8388608" crc="c2293d0c" md5="1fdb26e14f8f2ebdbd00eb47d67ceef6" sha1="625c186cb56871c0a8b7e5136cd7302812c81823" sha256="10f587431c80af93c6ffe294f490bbd3d8ea601dd258bba537b9cb44611c951c"/>
	</game>
	<game name="Noddy - Detective for a Day (USA)" id="0419">
		<category>Games</category>
		<description>Noddy - Detective for a Day (USA)</description>
		<rom name="Noddy - Detective for a Day (USA).bin" size="8388608" crc="0510eb62" md5="10e74eec3e7f858158fe7422be8e67cf" sha1="bdd30453f89a619f1539647ffc27bb2ac3f6b267" sha256="c75f5ec7ce9ebb97326afe12f09bfcb0d40801226a3dfaaa0e26a4d8edff3dff"/>
	</game>
	<game name="Osos Amorosos - Una Leccion de Amor (Spain)" id="0136">
		<category>Games</category>
		<description>Osos Amorosos - Una Leccion de Amor (Spain)</description>
		<rom name="Osos Amorosos - Una Leccion de Amor (Spain).bin" size="8388608" crc="c7d88dcf" md5="f30d98d9da1174b328bd365d85bbe0b8" sha1="d697798ba94d133d393377192ce36ae5233c99f5" sha256="15a0dc5e2db9510d92f9b2f8472fc311bece66c592b0b94c00b1c43312fba883"/>
	</game>
	<game name="Petits Einsteins, Les - Le bal du soulier de verre (France)" id="0348">
		<category>Games</category>
		<description>Petits Einsteins, Les - Le bal du soulier de verre (France)</description>
		<rom name="Petits Einsteins, Les - Le bal du soulier de verre (France).bin" size="8388608" crc="6608d3d1" md5="e80a46c4ed32cdbeffe24c985292fab0" sha1="023b69ef0939cc8a8879f94498be16f8b2ad4341" sha256="44de3a2e0b13cf52daac707586d17f7c6101295466bddedab82b30c14d382658"/>
	</game>
	<game name="Princess and the Frog, The - Tiana's Big Dream (USA) (V.Smile Motion)" id="0254">
		<category>Games</category>
		<description>Princess and the Frog, The - Tiana's Big Dream (USA) (V.Smile Motion)</description>
		<rom name="Princess and the Frog, The - Tiana's Big Dream (USA) (V.Smile Motion).bin" size="8388608" crc="90fde71c" md5="3ac907621fcb34ee298e9ad1cc41de56" sha1="a081771ff3610b65a91af545b0d0f7f3896bd45b" sha256="65dcb86052d935e97260ed6661745adf53fa7ef661b2f7fe2161443fe8ff2621"/>
	</game>
	<game name="Princesse Et La Grenouille, La - Le grand reve de Tiana (France) (V.Smile Motion)" id="0279">
		<category>Games</category>
		<description>Princesse Et La Grenouille, La - Le grand reve de Tiana (France) (V.Smile Motion)</description>
		<rom name="Princesse Et La Grenouille, La - Le grand reve de Tiana (France) (V.Smile Motion).bin" size="8388608" crc="1e1e84a2" md5="06365e4ae0b92e4816c0844fa4d901cc" sha1="01543d05122809e6bb5e8bdac213eedc22f442bd" sha256="91c86f79ccf5a293ac6d206f515d2d598f66b9675d58e119a8b002d6d6b6fefb"/>
	</game>
	<game name="Scooby-Doo! - A Night of Fright is no Delight (USA) (Rev 1) (Smartbook)" id="0423">
		<category>Games</category>
		<description>Scooby-Doo! - A Night of Fright is no Delight (USA) (Rev 1) (Smartbook)</description>
		<rom name="Scooby-Doo! - A Night of Fright is no Delight (USA) (Rev 1) (Smartbook).bin" size="8388608" crc="4bf757be" md5="9fd59a4bcb6b22b7443c08441afb2c6b" sha1="8436b8e1e0cf20c93dbc9d0e887d4a3f28612aac" sha256="89179c6603a0d3e96b5fd94a701cfb8d6d03754ec11d0c5d2ff86cdb6af189bf"/>
	</game>
	<game name="Scooby-Doo! - Funland Frenzy (USA) (V.Smile Motion)" id="0313">
		<category>Games</category>
		<description>Scooby-Doo! - Funland Frenzy (USA) (V.Smile Motion)</description>
		<rom name="Scooby-Doo! - Funland Frenzy (USA) (V.Smile Motion).bin" size="8388608" crc="aaa1293d" md5="9810a73839078f5da4340fa01d47c27b" sha1="bef9409a1045c1a4367006b75c0dfc80da052372" sha256="1d279cf9e139fc7b583b0d0dbcdc52471e04c3ae9a554f26de98def46371d2e1"/>
	</game>
	<game name="Scooby-Doo! - Griezelen in het Pretpark (Netherlands)" id="0424">
		<category>Games</category>
		<description>Scooby-Doo! - Griezelen in het Pretpark (Netherlands)</description>
		<rom name="Scooby-Doo! - Griezelen in het Pretpark (Netherlands).bin" size="8388608" crc="85c19af1" md5="16b857b84b5cd20b05dce8b3613b0e02" sha1="976286ff9b74d8ab018c885f56914e33dbb50386" sha256="3b5a08e3cb5cd8713e48109b0e3bccf4752d95cf5c00cddd54bd181f6674e4ac"/>
	</game>
	<game name="Sesamstrasse - Elmos Welt - Elmos grosses Abenteuer (Germany)" id="0064">
		<category>Games</category>
		<description>Sesamstrasse - Elmos Welt - Elmos grosses Abenteuer (Germany)</description>
		<rom name="Sesamstrasse - Elmos Welt - Elmos grosses Abenteuer (Germany).bin" size="8388608" crc="906b6496" md5="ad25143343832b0b3582275e097bce2d" sha1="8932008fef144d2ad3d056fd24f64264825af8ce" sha256="ead1d4350a5ca75aead49c8de29b303d642baa1997f10906eaa440ae132ce0a6"/>
	</game>
	<game name="Sesamstrasse - Ernies &amp; Berts Fantastisches Abenteuer (Germany)" id="0066">
		<category>Games</category>
		<description>Sesamstrasse - Ernies &amp; Berts Fantastisches Abenteuer (Germany)</description>
		<rom name="Sesamstrasse - Ernies &amp; Berts Fantastisches Abenteuer (Germany).bin" size="8388608" crc="064c620c" md5="d93520389970deb083410248ec3d35e8" sha1="d44e8a5507f18e544de707cae4b9a7d309c56fdf" sha256="19bc0bdb41c739b846ba9e605e3275ac5f921763322ffb16cc9cc3b6715738bc"/>
	</game>
	<game name="Shrek - El Cuento de la Dragona (Spain)" id="0396">
