<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="58410A1D\000D0000\D298C224D5D03056850E63AB2455518285DF1A4158" size="353730560" crc="0c0b3468" md5="454ec34fac589c2e7c8db24e80f59c36" sha1="f2b7041bf3b6d71ac740dcad8773286c267f1932"/>
	</game>
	<game name="Holiday Bonus (World) (XBLIG)" id="13350">
		<category>Games</category>
		<description>Holiday Bonus (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\6EF05D2DBEACE600DCA169028EBFC96E8790405F58" size="45793280" crc="56dc873e" md5="5fe0529d35d4b440c06f41faca4849a9" sha1="72fd79b3ec4723b7aafd27b4f2ee732f5540c330"/>
	</game>
	<game name="Holiday Trivia (World) (XBLIG)" id="13351">
		<category>Games</category>
		<description>Holiday Trivia (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\8C078C67C53C4848187656935DDDE7F7D3E20FC158" size="29220864" crc="a57b255c" md5="f9bb9b0934710157053dd2860d8a0ad6" sha1="b86cb42f4e7c13cdc551a67129d06a43855df67c"/>
	</game>
	<game name="Hollow Ball (World) (XBLIG)" id="13352">
		<category>Games</category>
		<description>Hollow Ball (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\64D7ED5ADF78B194E6AB23623889A6B6DCACB0B958" size="9256960" crc="13f18462" md5="77eee377c6b6369d8efd4b403ee03019" sha1="082b662b3eb456de5f7a1da41018bb0011d436c4"/>
	</game>
	<game name="Holy Moley (World) (XBLIG)" id="13353">
		<category>Games</category>
		<description>Holy Moley (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\323C32ACDFE0B82B167F60B5165F5B77C44E12B758" size="51896320" crc="f62394c5" md5="90ddc818218197d19d7f9d30b16bfab4" sha1="a0208d40a5660dce2d72a35f600f52ae46801f5e"/>
	</game>
	<game name="Home Run Challenge (World) (XBLIG)" id="13354">
		<category>Games</category>
		<description>Home Run Challenge (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\ED2A6C6683E89DAD415869B4C09D3BAF8B4BC81E58" size="46661632" crc="ec4bee5e" md5="a3ca2f20fc2529d5f3aff111423f22a1" sha1="d2d7e058a97ab1c01007a7c72eb794d413942539"/>
	</game>
	<game name="Home Run Stars (World) (XBLA)" id="04018">
		<category>Games</category>
		<description>Home Run Stars (World) (XBLA)</description>
		<rom name="58411266\000D0000\28F4C8F583E54703A241C432041DC6282593559958" size="196390912" crc="cadab238" md5="df5e3512bd3d690b5c10355a6e34a40a" sha1="714b51dca2e1e464d913c8c8e50f90482427ec2c"/>
	</game>
	<game name="HomeSlice and the Zombie Bunnies (World) (XBLIG)" id="13356">
		<category>Games</category>
		<description>HomeSlice and the Zombie Bunnies (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B931097445E0CD7CB59F62194CB68B96B005135058" size="14688256" crc="1e9e2194" md5="67ea94a4cfb0c4413e6649c78afd3f6c" sha1="200bc8748cc2c3a63908bdc18b481f3ca9f97446"/>
	</game>
	<game name="Homeless (World) (XBLIG)" id="13355">
		<category>Games</category>
		<description>Homeless (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\F2CAAF63FB9A3D508F1FA9CBD70846679492AEF758" size="21430272" crc="bcd02407" md5="78c049db5040baf8fe3989e4e677ca59" sha1="52f3401670c954821897bc65976a4a76c41fb961"/>
	</game>
	<game name="Honey Badger - Slayer of Memes (World) (XBLIG)" id="13357">
		<category>Games</category>
		<description>Honey Badger - Slayer of Memes (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\FADB54E7220B164E83C1FA5874AF7CE89F109D6958" size="33878016" crc="9b2a62a5" md5="0936cb30c3199088d08649913de2d48c" sha1="dd5135981ea4b1d59817008ac122b8462207ad7d"/>
	</game>
	<game name="Honor in Vengeance (World) (XBLIG)" id="13358">
		<category>Games</category>
		<description>Honor in Vengeance (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\3BD464CA67ED25BA4BEC5C29B5C0E5F890DD5F1E58" size="96169984" crc="3429a857" md5="6583ff2eee3c22723a18047b4976ab08" sha1="6d67f1c91fc4aa81fb8666e0ac7fa91afd9b3302"/>
	</game>
	<game name="Honor in Vengeance II (World) (XBLIG)" id="13359">
		<category>Games</category>
		<description>Honor in Vengeance II (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\8DE98F0ED7894DABD78A0639A1EEA9FED30BCFDA58" size="53895168" crc="30d9f43a" md5="7c9675ebc2c4bb6dc3c81f5720e51193" sha1="931a3b6588ab6c48be67940b2d96ee6f00e2e16d"/>
	</game>
	<game name="Hop Til You Drop (World) (XBLIG)" id="13361">
		<category>Games</category>
		<description>Hop Til You Drop (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B267A1B3594A580A8F9B733A17DA001A7E1499DB58" size="13062144" crc="b38a12b3" md5="c9851b75366afe9bf70a7c89c7423f3f" sha1="1cb85f4342b130e42f7f1001f268c6d0842e9c3c"/>
	</game>
	<game name="Hop and Pop (World) (XBLIG)" id="13360">
		<category>Games</category>
		<description>Hop and Pop (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\DCDC75394E5D7DBA082781C1C9D2F173C3ED958A58" size="19730432" crc="84c68548" md5="8181c7311270c697e8c24bf34a1d6af3" sha1="9a68c9a3c133e31019e4bf028fe48399f79e2866"/>
	</game>
	<game name="Hopper (World) (XBLIG)" id="13362">
		<category>Games</category>
		<description>Hopper (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\8F345B3E8EFD6D3731FF5AE6EBBAA5F5AD322F9958" size="10919936" crc="7fd3bd90" md5="351ed14508c57c22b28e037d8db30e8d" sha1="946b4b60bbe642728eb3e5c0e1e2748e96d08297"/>
	</game>
	<game name="Horde of the Damned (World) (XBLIG)" id="13363">
		<category>Games</category>
		<description>Horde of the Damned (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\EDA356865BFAF88C1B87C42B4860C8D98BA1C86458" size="40824832" crc="722c74fa" md5="90de79f21a82a1cca7dc99df9f7b22a7" sha1="368cd7d1aa352ceaee49379695b0a69e33fbc11c"/>
	</game>
	<game name="Horn Swaggle Islands (World) (XBLIG)" id="13364">
		<category>Games</category>
		<description>Horn Swaggle Islands (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\F5B9F4C41C2E35E00C28ACB01AF41912BE09581258" size="33943552" crc="7ea92587" md5="798df6981e6c861f0f1c3a52124dae19" sha1="3004e112828489c6943a660438e32780d3dcc2ec"/>
	</game>
	<game name="Horned Toad Hornswaggle (World) (XBLIG)" id="13365">
		<category>Games</category>
		<description>Horned Toad Hornswaggle (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\8E3A379A3B8F5C32AF7F2B2DF0A33B7EEF20F8BC58" size="48259072" crc="99c41a8b" md5="b2e018fe9c1c2638ceea385b8b44ed6e" sha1="cf08926732c5d9b7ecdc582f6cb144b5e3a4d023"/>
	</game>
	<game name="Horse Race Starter (World) (XBLIG)" id="13366">
		<category>Games</category>
		<description>Horse Race Starter (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\9923DEB834A9D61555A7FE1EA48F6CA83013421E58" size="3096576" crc="7270181e" md5="001dd2a55f909885afa19fef8c1a4974" sha1="bef2d32c18c0689cfca44c8bc1d2560a18789944"/>
	</game>
	<game name="Hostile Hustle (World) (XBLIG)" id="13367">
		<category>Games</category>
		<description>Hostile Hustle (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\2323B36C106EECDBB6F993C91B913D466EA6427D58" size="32526336" crc="fb733f6f" md5="da8d5c5cf4400c4b676f6ab393df39f9" sha1="d9f8385575c8b28c8082f9244e6f81a752b066be"/>
	</game>
	<game name="Hot Potato HD (World) (XBLIG)" id="13368">
		<category>Games</category>
		<description>Hot Potato HD (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\2ACA72F0C0959E776A8912A70E73F22B015BAF2D58" size="37629952" crc="a1a8a627" md5="7768fe915105cffa2911ef1c48ecf8ee" sha1="8602f4db61f5cc3b2e2bd601883623ec1c16d587"/>
	</game>
	<game name="Hotel Danger (World) (XBLIG)" id="13369">
		<category>Games</category>
		<description>Hotel Danger (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\7A1086A73EB172F3E74161F84697438E148232F658" size="6725632" crc="aac871b7" md5="1ba4e2e2102c7b2a43521f28e20e62b3" sha1="98327b0978afd024b74b3c77861e771e18fc64df"/>
	</game>
	<game name="Houchi Play, The (World) (XBLIG)" id="13370">
		<category>Games</category>
		<description>Houchi Play, The (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\D3B35B63FBC4F444988C93225E3F1FF9BC9FBCEB58" size="84463616" crc="917453c9" md5="59977e931a516374126b6de1a007825b" sha1="13e4c0894a12c80e3801b21c0837a719d697691b"/>
	</game>
	<game name="House of 1000 Demons (World) (XBLIG)" id="13371">
		<category>Games</category>
		<description>House of 1000 Demons (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\A2918E2B89A75D00BB3EA4C7319341BC4069B86F58" size="13381632" crc="5ce34e06" md5="e5c3ebe3f5171c3eb9596d0c7c2f809c" sha1="3e3aa2b99ee94ffbcd318baec8a89adb6bc5d95b"/>
	</game>
	<game name="House of Cockroach (World) (XBLIG)" id="13372">
		<category>Games</category>
		<description>House of Cockroach (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\E3646E618CB353A35C62731CB0B4E19BDB75F1AD58" size="155525120" crc="77267a00" md5="6df73422801e31f62375ee3797b1a5c3" sha1="b17f8c3d869f4fc2da26eaef2db2d9b66bc512a2"/>
	</game>
	<game name="House of Spice (World) (XBLIG)" id="13373">
		<category>Games</category>
		<description>House of Spice (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\48F38FBE43381B0F5DE36C33478C3739888F9B9E58" size="45539328" crc="af13cdd4" md5="4820dbc1741e763347be5c7a316ed233" sha1="c3bc9419f9189850d0d5fdb45486bbc17b92aa05"/>
	</game>
	<game name="How Quick Are You (World) (XBLIG)" id="13374">
		<category>Games</category>
		<description>How Quick Are You (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\C00581E25D56CD451D70D3D11271CA674581DD7458" size="368640" crc="e44ef471" md5="448b062bc2a5d6ed6ebbe3643fc9b0ec" sha1="29b2bc50afffd20303d8e54b2fc83c86af1594ab"/>
	</game>
	<game name="How Smart Are You IQ Test (World) (XBLIG)" id="13375">
		<category>Games</category>
		<description>How Smart Are You IQ Test (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\ACF8904CA6EA6D2E7747FB75A3EB891387D4CC9358" size="987136" crc="ab1db493" md5="e057ee5caf3aed034b77672424af90bc" sha1="c9edc1bf23a87332155e3804b44d85e934d691ad"/>
	</game>
	<game name="How to Get a Girlfriend (World) (XBLIG)" id="13376">
		<category>Games</category>
		<description>How to Get a Girlfriend (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\1D5B4E86498D0CEC420B45233497849A96C48CBC58" size="5242880" crc="7465482f" md5="e548f452bf26a5acf530d8a203d98843" sha1="40e9f657220392fe1b9e3572419a6d85b308a307"/>
	</game>
	<game name="How to Survive (World) (XBLA)" id="04463">
		<category>Games</category>
		<description>How to Survive (World) (XBLA)</description>
		<rom name="584113E8\000D0000\8EF7F17B76E93B78ADBB1C110EA1244C783EC38F58" size="1505943552" crc="1c6c5db2" md5="2774633185944bfeaae9b565555ff7b3" sha1="766d3e5a2229d9b0f81c000bbef8cd6de3a21293"/>
	</game>
	<game name="How to Survive (World) (v1) (Title Update)" id="05337">
		<category>Games</category>
		<description>How to Survive (World) (v1) (Title Update)</description>
		<rom name="584113E8\000B0000\6AC8132453632FA28DB04E1E5EAB195AB746783258" size="1560576" crc="b396a9ac" md5="12a25978852a9e3c276d982218f29570" sha1="e0675c8030ba55db02411c9363adc46f19c3f845"/>
	</game>
	<game name="Hoyle Texas Hold 'em (World) (XBLIG)" id="13377">
		<category>Games</category>
		<description>Hoyle Texas Hold 'em (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\DD18A230B24443CAE10746345A58E09AD99C44E958" size="152973312" crc="d7508bc0" md5="08ad328b32e4ca6dfe5856a01a4aaca7" sha1="2ab46451c2b070dd8927e3de507f0725e8bf1844"/>
	</game>
	<game name="Hulu Plus (World) (GOD)" id="05577">
		<category>Games</category>
		<description>Hulu Plus (World) (GOD)</description>
		<rom name="304807D1\00007000\3A24A5B38EA811878B0D08033583627030" size="45056" crc="bba4b254" md5="d3f50aeedb6281d4d85dfc802ddacfaa" sha1="34efa696bab462fd50ef83e6ac303dc418e64785" sha256="ec54a2574f153e1a9f787d1157ff1fa9a3f5c75cea39e5ef41892ec38b625d28"/>
		<rom name="304807D1\00007000\3A24A5B38EA811878B0D08033583627030.data\Data0000" size="71200768" crc="7278735b" md5="ec62e991fd9ee52ff73e3bb8a13bf797" sha1="f0ddb75a6b254eb3d72529bf0daf18678b5138cb" sha256="2c05239ba6f3971311af336e1bc2c97ddd14141e352fb0ebe0323195417ca1db"/>
	</game>
	<game name="Hulu Plus on Xbox 360 (World) (XBLA)" id="05564">
		<category>Games</category>
		<description>Hulu Plus on Xbox 360 (World) (XBLA)</description>
		<rom name="584807F7\00000002\DAA563AF3FAD603C67B46940766A1C1A7ADF769158" size="45051904" crc="1c324558" md5="ec630a14c7b14a09cd07564df6251c21" sha1="a4ff3c7f0e87dc07b88bc87f2f8cfb2475c06272" sha256="481f2b9664dcb6d7ba482652c5ee12deba5c7963974221fec5803b3b2ddf1759"/>
	</game>
	<game name="Human Invasion (World) (XBLIG)" id="13378">
		<category>Games</category>
		<description>Human Invasion (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\23D2AFB0FB599D5E9718C643A013A02AE4C0128958" size="16179200" crc="45f0af48" md5="9717ec01f4569a1cf15674e59e87cdbc" sha1="983f9dd20a0730c2f9d8058fc7a9b1074a54e5d1"/>
	</game>
	<game name="Human Subject (World) (XBLIG)" id="13379">
		<category>Games</category>
		<description>Human Subject (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\0EB746501F6948D20FDA15ADA4B076EE702E888A58" size="19300352" crc="56812a21" md5="6fb1ab956595521b35a4fc4d812daee2" sha1="a6fe912a0d547b3f2c1a8d85e53f6c2e8fab584b"/>
	</game>
	<game name="Hungry Snake (World) (XBLIG)" id="13380">
		<category>Games</category>
		<description>Hungry Snake (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\0B0EB19CD739FD9C73212606262F0C98F0AEA16158" size="6471680" crc="1084be32" md5="f852052c5391340a1355725c5544a659" sha1="cb4286b13fa658bee858068ced0e9194a197f2da"/>
	</game>
	<game name="Hunter's Trophy 2 - America (World) (XBLA)" id="04386">
		<category>Games</category>
		<description>Hunter's Trophy 2 - America (World) (XBLA)</description>
		<rom name="584113C9\000D0000\F7D3C492AB89F7A0789192D50AE1400BDA2DD94B58" size="1752166400" crc="8ec522bc" md5="f05cb3c555c5ce7d589a441aeb2db209" sha1="e7e6fe3520df41313404f988e6e0b6821b18bc1c"/>
	</game>
	<game name="Hunter's Trophy 2 - Australia (World) (XBLA)" id="04387">
		<category>Games</category>
		<description>Hunter's Trophy 2 - Australia (World) (XBLA)</description>
		<rom name="584113CA\000D0000\583D590E318CF55EA369D796BE83C3EDA57F23D658" size="1749446656" crc="000630e7" md5="95b6bed6225ed5cc33465a867c83b11b" sha1="5e0224befdae694a9d9482293a23cc808973737a"/>
	</game>
	<game name="HuntersLunch (World) (XBLIG)" id="13381">
		<category>Games</category>
		<description>HuntersLunch (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\84BE35DAF0C4F0F6227FA0B7D65B64A2242E49A458" size="25337856" crc="363ab43d" md5="899f59e0507c68f78c1001ba0102bec7" sha1="c89178bc035c727c3a643681fd8c51f66a172fcb"/>
	</game>
	<game name="Hurdle Turtle (World) (XBLIG)" id="13382">
		<category>Games</category>
		<description>Hurdle Turtle (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\BEBBCCE0EEED40A1C92657721A544B008D66393958" size="6922240" crc="ac2cafb2" md5="64bbde0477b2d33535dc244f4bc2429c" sha1="bf663bb62e2cfac649fd10fa82d1a2ad7006b1ed"/>
	</game>
	<game name="Hurdle Turtle - Celebrations! (World) (XBLIG)" id="13383">
		<category>Games</category>
		<description>Hurdle Turtle - Celebrations! (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\D16A8CEE50999FEED782AE9C0DD7D09866E6AC0658" size="10305536" crc="586a0f77" md5="58915559a42ef488cf76e1fccfc38add" sha1="ae89b0054207740bb6cae159395b81675670d180"/>
	</game>
	<game name="Hurdle Turtle - Level Pack # 1 (World) (XBLIG)" id="13384">
		<category>Games</category>
		<description>Hurdle Turtle - Level Pack # 1 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\DAFBC22B1FFBF456C3F04B0677ED96F9BEFB188658" size="10641408" crc="8b7d4422" md5="8825702c7cc17c251da50fb5b8ecdeac" sha1="c03d7c47c2371b5b9234efb988acb1503d14f366"/>
	</game>
	<game name="Hurdle Turtle 2 (World) (XBLIG)" id="13385">
		<category>Games</category>
		<description>Hurdle Turtle 2 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\39E0993AA2F08581D6041CB5894E7851084ACE0158" size="11218944" crc="71f200c7" md5="a4b84bc9437e0bd88f7ab7efa5edf0eb" sha1="7a3551e35dadd606f807bfe949599ee59f262741"/>
	</game>
	<game name="Hybrid (World) (XBLA)" id="03911">
		<category>Games</category>
		<description>Hybrid (World) (XBLA)</description>
		<rom name="584109E9\000D0000\017E0CF652573B23CA68C6B5C9786205309FB32F58" size="1710206976" crc="0dccf06e" md5="2bd9cb7e4380a9a6737ee59ec97682ef" sha1="eacc280f6c425369ee605162043cf10877663c8f"/>
	</game>
	<game name="Hydro Electric Worker (World) (XBLIG)" id="13386">
		<category>Games</category>
		<description>Hydro Electric Worker (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\5593DB169E37AF2058C5018A307B34CEC76D62F758" size="8695808" crc="453f7d69" md5="73dd088b6094d9ead284b5e339f050bf" sha1="dfd580a2365565de22f085e6bdc3d2c448782809"/>
	</game>
	<game name="Hydro Thunder Hurricane (World) (XBLA)" id="01221">
		<category>Games</category>
		<description>Hydro Thunder Hurricane (World) (XBLA)</description>
		<rom name="5841096A\000D0000\17EE90959CCE5C680E1B7D3DB92A616D807CFA8358" size="481488896" crc="f004db05" md5="84431ac0517656af03de2597dbafd45b" sha1="90fbc79ce54d6e1987bc985117d6703533507595"/>
	</game>
	<game name="Hydrophobia (World) (XBLA)" id="01357">
		<category>Games</category>
		<description>Hydrophobia (World) (XBLA)</description>
		<rom name="584109EF\000D0000\A94402927ED37E8965C2CF4798583559B2585C5B58" size="1195970560" crc="1deda1d1" md5="79191a8b62ed241775c1243c2014c343" sha1="33c400e21859b49ee7062a0d93b4d67edf5ab547"/>
	</game>
	<game name="Hyper Button (World) (XBLIG)" id="13387">
		<category>Games</category>
		<description>Hyper Button (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\25749F38D68020C0D3FDF50090E5840B46C4BC2458" size="6610944" crc="1ab016c4" md5="a39aa7edaf969487dccaa98369c0f870" sha1="def3459eee80b3de2f4d0f23d7a6d660e535303a"/>
	</game>
	<game name="Hypercube Arcade (World) (XBLIG)" id="13388">
		<category>Games</category>
		<description>Hypercube Arcade (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\64637362E969111310D2E2A1533E2E5CAFB8BED258" size="24530944" crc="21a76cec" md5="a7606df794863c5e96fed925f1ab9677" sha1="690672032248634c2c1d335f9218dffcc0fba2c4"/>
	</game>
	<game name="Hypership Out of Control (World) (XBLIG)" id="13389">
		<category>Games</category>
		<description>Hypership Out of Control (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\062D97BC3D44193C4790ABF7A183A78C69F8343C58" size="13524992" crc="7a6a4cc8" md5="fabd195ec1f2316871a2ce2e09b21b24" sha1="08416ba3828b9cb86de4e6331c5b9195e7b0d274"/>
	</game>
	<game name="Hypership Still Out of Control (World) (XBLIG)" id="13390">
		<category>Games</category>
		<description>Hypership Still Out of Control (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\951926A72AE6F5FA4BEE68B950834BFA3695718658" size="18894848" crc="43f95ba9" md5="32933dbfc8499f0d1747f0d5f332cadf" sha1="ac78f438892dcb5ce483310bf9c4527a2dabf672"/>
	</game>
	<game name="Hypno Vol. 1 (World) (XBLIG)" id="13391">
		<category>Games</category>
		<description>Hypno Vol. 1 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\0E090351F7C71E027239A3153DF799C2AAC733AB58" size="127074304" crc="8086c54f" md5="2c4443dc2838fcddd0c404642c326a2b" sha1="111a9ed58a79364432b27c0002cd798b494fd4fb"/>
	</game>
	<game name="Hypnotizing (World) (XBLIG)" id="13392">
		<category>Games</category>
		<description>Hypnotizing (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\77604CC190A59C3B5261C987DDBE5BE6844213A058" size="39317504" crc="3d249c01" md5="05054a2830a276c5b58079a756d35f19" sha1="2126eda0739a7aaaecd8c1a542e21c4a3a0582e6"/>
	</game>
	<game name="Hypotenuse (World) (XBLIG)" id="13393">
		<category>Games</category>
		<description>Hypotenuse (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\F8107823E4A987379AB9D85BB2FA4C0E1004D52858" size="35037184" crc="7dca4870" md5="3a6ed6389c9f48ee2a17c7582b323fb0" sha1="343c7e69f6d2fca825e2887cfbaf40ff4a3d5e01"/>
	</game>
	<game name="I Accidentally...In Space! Episode 1 - Hostile Hustle (World) (XBLIG)" id="13394">
		<category>Games</category>
		<description>I Accidentally...In Space! Episode 1 - Hostile Hustle (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\1E426089F31071E294458041F98FF1560B15FC5158" size="49467392" crc="d56b0a5b" md5="a6bcad19340b3dae38fc71970fec777c" sha1="903bf9e460c2b948331e8db25cb7b55461ded892"/>
	</game>
	<game name="I Am Alive (World) (XBLA)" id="03667">
		<category>Games</category>
		<description>I Am Alive (World) (XBLA)</description>
		<rom name="58410B3A\000D0000\114D7A094014D10F51052F6FDBA0FAC28E00632858" size="1996177408" crc="f087360d" md5="58f9696400c06fc8815b8e684cbd351c" sha1="8a401a62069f816c8172c5b00b6bcb5d04035489"/>
	</game>
	<game name="I Heart Shift (World) (XBLIG)" id="13395">
		<category>Games</category>
		<description>I Heart Shift (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\F9AFCD4EB6157F535193A4502ECDB72CDBC6E75758" size="1208320" crc="670a5c7a" md5="e851b28a9dfbd8bd70143897b1e42f7d" sha1="1654b4c85e33506f061ea649c6b1ae22a6b708d4"/>
	</game>
	<game name="I MAED A GAM3 W1TH Z0MB1ES!!!1 (World) (XBLIG)" id="13396">
		<category>Games</category>
		<description>I MAED A GAM3 W1TH Z0MB1ES!!!1 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\4385C4E12BC17EA304939F3C11A4C2923C5F9F6658" size="13324288" crc="015903e2" md5="c37b01023fa79a993f041c2a4f24fe5d" sha1="1884282cb6d1c4f3a2b43547a979c3cf45d591b9"/>
	</game>
	<game name="I Miss My Girlfriend (World) (XBLIG)" id="13397">
		<category>Games</category>
		<description>I Miss My Girlfriend (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\5FCF9A5D05E0AB3A36750F82DFABC3BFF607E1D558" size="54849536" crc="f17c4660" md5="1e3f662af1e2237b71063524c3f5102a" sha1="3af00b717bc309b3c27f83b7a7f1e6709097e6f1"/>
	</game>
	<game name="I Suck At - Word Games (World) (XBLIG)" id="13398">
		<category>Games</category>
		<description>I Suck At - Word Games (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\153B8D1C8F4271282A4B545CC2A4EE5F706B214B58" size="15024128" crc="c5db77d2" md5="324c3f40468795734674cb1481485906" sha1="bf88bcdab7c52448bc70b6585e6488a2bb1e349a"/>
	</game>
	<game name="I Want It! (World) (XBLIG)" id="13399">
		<category>Games</category>
		<description>I Want It! (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\D3EF0FB95A114AE14B0966DB05839E559C0872CE58" size="35643392" crc="69a97c5e" md5="3220b9df69aed82996282cb1cbbc1e6f" sha1="e7367564baf7f448a67a3e18539d042d301d2bac"/>
	</game>
	<game name="I, Zombie (World) (XBLIG)" id="13400">
		<category>Games</category>
		<description>I, Zombie (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\A3BCE0B5EB71EA051335E8F10B0E06F8F87A4A3358" size="34344960" crc="1ca830f6" md5="560eb498de6a4a9789f225f136da9129" sha1="45d371242c4310a4aa88fdf868f6ccecbb77bba1"/>
	</game>
	<game name="IC4 (World) (XBLIG)" id="13401">
		<category>Games</category>
		<description>IC4 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\ED481DB25FD7A7F0F8F4843D10D590B1CEC843F058" size="28200960" crc="7c28200f" md5="03c07d98f3979537047b028aa873a843" sha1="ba2055c6fe067fec1fabc2476c3613da72366304"/>
	</game>
	<game name="IGN (World) (GOD)" id="05578">
		<category>Games</category>
		<description>IGN (World) (GOD)</description>
		<rom name="533107D1\00007000\8CE3EAB2F8A16C8280F8B8F99D82378153" size="45056" crc="5474486b" md5="227c8fc9d98ea4cfb236c7aca9c5aed8" sha1="ee22952f4b82812cfad491db777946dda2707f95" sha256="86e03d6f5c5c23c4787ec42a3631c3dd4328fc3d89324e419315de275674d750"/>
		<rom name="533107D1\00007000\8CE3EAB2F8A16C8280F8B8F99D82378153.data\Data0000" size="75382784" crc="253dd4c5" md5="230b50246dd866ead9c911a1713a59f1" sha1="182172b8360314d7ee38fe793ca9fa066d47d09c" sha256="96dcce7cb45de1181af468391e21d2995614ebb14b17ad59aa75e671cb32171a"/>
	</game>
	<game name="Ice 9 (World) (XBLIG)" id="13403">
		<category>Games</category>
		<description>Ice 9 (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\059CE2CBCEEEB1FEC73EADB541C6D07B44538C2858" size="29302784" crc="d5aba06a" md5="e8eabec83dcc90fa5589f7b87ae962aa" sha1="d0f61be48943bbcc0f3520d1f131e430557b0dc7"/>
	</game>
	<game name="Ice Crush 10.000 B.C. (World) (XBLIG)" id="13404">
		<category>Games</category>
		<description>Ice Crush 10.000 B.C. (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\CA6B134E8F395A89BD5F0D198956BDF2E96702F858" size="11177984" crc="92534146" md5="89f040e90604fc6416f7c43f295a7cc9" sha1="7e08ea77f8cb4c0df2a05b9ef8d66cd2e7aeb14d"/>
	</game>
	<game name="Icebreaker (World) (XBLIG)" id="13405">
		<category>Games</category>
		<description>Icebreaker (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\E04699E010D59B9C269A30EF73DDFE75A8DBE68858" size="49758208" crc="69194a15" md5="e54233443ca04bd9ca957b4cc7999ea2" sha1="2fe9f5b3ba427474a4e34cbbd30f1711acefab76"/>
	</game>
	<game name="Ignition Force (World) (XBLIG)" id="13408">
		<category>Games</category>
		<description>Ignition Force (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\3851DC374B7F92A20155B274AE68012353B0BDBB58" size="28028928" crc="655df15e" md5="7bb71d7d7155134b18ed0afb90fe5ecb" sha1="9ff318c35086d038f801dd9782c8bfb5061de157"/>
	</game>
	<game name="Ikaroids (World) (XBLIG)" id="13409">
		<category>Games</category>
		<description>Ikaroids (World) (XBLIG)</description>
		<rom name="584E07D2\00000002\B795EF626FC5AC252F98A40F9F4DD844C3330BE058" size="48885760" crc="505fd340" md5="35fe7440dcff7204c75038b9c554ac90" sha1="5950665981b688885fe190eb78ea11183d9c2d56"/>
	</game>
