<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 10).bin" size="27024480" crc="8a108fcf" md5="34f5546725a84d8b273dd234cb56ff1e" sha1="c453e2df1931509d7f61f257eee67ddb049e1725"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 11).bin" size="19055904" crc="1d609468" md5="36aad9e85e3d884b66372b47e76dfd6f" sha1="e5f2af5f139fa7f51cb5f7d8a1887598ac3096a0"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 12).bin" size="32151840" crc="d0c1b03b" md5="0cfdbbce7cc1a56d6a5fa64b6b5408de" sha1="804d453fbeea022ecf38966bb71b087da1c74961"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 13).bin" size="30891168" crc="946b44a3" md5="d9483e87cc2679fda29bf68110a080a4" sha1="2086d9e9981bf84df4efaecdf2684c77b6c41e76"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 14).bin" size="6303360" crc="c8df90a5" md5="521c2723f2d740c56b9eae91403bafe5" sha1="644179361ba43ca295e01cb529300ad64bc8522c"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 15).bin" size="6903120" crc="be43decf" md5="ae8eb5203940c2d4de30fdc2b5f9c6ea" sha1="cbfb38cf1e22408eb9cbad3e4d74e51ce39a88b3"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 16).bin" size="15276240" crc="d9a02fdd" md5="182e16af19fe16d9b78a63888b961f3b" sha1="6f96fd3b0bb991b552ebfc34fb9484c1fd7bacc8"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja) (Track 17).bin" size="25970784" crc="b437ab11" md5="1cb1bb94595d9e12288ada32e810cfa1" sha1="2baf51378e346dfb8d78015ea7a8e9f92cacecca"/>
		<rom name="Indiana Jones and the Last Crusade (Japan) (En,Ja).cue" size="2470" crc="c121764b" md5="f778cdf6926caa6f96c48ebb07ef3307" sha1="2cf20b3c312bb939b7758a7f0b82d8971ce7e442"/>
	</game>
	<game name="Infestation - Chinmoku no Wakusei (Japan) (En,Ja,Fr,De)">
		<category>Games</category>
		<description>Infestation - Chinmoku no Wakusei (Japan) (En,Ja,Fr,De)</description>
		<rom name="Infestation - Chinmoku no Wakusei (Japan) (En,Ja,Fr,De) (Track 1).bin" size="20815200" crc="03073950" md5="4a970325901275a1db40b0132f954379" sha1="eadff9ff2a067eea407365135ac4fd9f74d03b52"/>
		<rom name="Infestation - Chinmoku no Wakusei (Japan) (En,Ja,Fr,De) (Track 2).bin" size="361363632" crc="94853611" md5="47eaf06c6adaeef74a63d7530ca62e9d" sha1="7cd7d63e60b1bacb4d1e79b4b4d0e1e3c8037a23"/>
		<rom name="Infestation - Chinmoku no Wakusei (Japan) (En,Ja,Fr,De).cue" size="303" crc="ab4a1ec0" md5="32e434b478899ade6e0935eb0477d34d" sha1="17c0a428b3c4606abeed959b9d4cddf0a9c024dd"/>
	</game>
	<game name="Ishidoo - The Way of Stones (Japan) (En,Ja)">
		<category>Games</category>
		<description>Ishidoo - The Way of Stones (Japan) (En,Ja)</description>
		<rom name="Ishidoo - The Way of Stones (Japan) (En,Ja) (Track 01).bin" size="20286000" crc="58cba522" md5="593c2fef7f2fef222583b236d92ef171" sha1="472eef6f5a2e8a9d34ee4d85fe8b33d599de4c21"/>
		<rom name="Ishidoo - The Way of Stones (Japan) (En,Ja) (Track 02).bin" size="38297616" crc="7f982afd" md5="718d6ffcdf1cdb6034774c8f3f3c5ffd" sha1="f1504242c73bd1c16b72268803582e34adac12cb"/>
		<rom name="Ishidoo - The Way of Stones (Japan) (En,Ja) (Track 03).bin" size="17103744" crc="903521c1" md5="7d515dc789df517385f3f9ab6890acfb" sha1="dcf135acd7ed1a1310b743b4a835cf458085a559"/>
		<rom name="Ishidoo - The Way of Stones (Japan) (En,Ja) (Track 04).bin" size="51021936" crc="b2fe7afb" md5="45166ed236fc785da164cfdb6e7b11ca" sha1="127a0c6f925bdd12988ecdc0d2a9211702003a86"/>
		<rom name="Ishidoo - The Way of Stones (Japan) (En,Ja) (Track 05).bin" size="52360224" crc="adba0436" md5="a4f1985cc15ec4230a831094272655a3" sha1="601bfb7c3ab96046efb7bef5bf6bbb1e3c76d2cc"/>
		<rom name="Ishidoo - The Way of Stones (Japan) (En,Ja) (Track 06).bin" size="36204336" crc="6648acf6" md5="f8dcaee3de64e0e98343045f9a2e2f1f" sha1="252ffd19f04bca0a22f3113cbc3ec7446bbd4b96"/>
		<rom name="Ishidoo - The Way of Stones (Japan) (En,Ja) (Track 07).bin" size="8589504" crc="40f077e3" md5="49bcf45fd844ec86e7b199133393e4dd" sha1="e8badb8f298a1c7585e2b5087e4c7a4160c72dcb"/>
		<rom name="Ishidoo - The Way of Stones (Japan) (En,Ja) (Track 08).bin" size="8638896" crc="81dee829" md5="def91d23203c704954583a3421c6da4b" sha1="37dc185746587e1066b764e5681b9ebf48e81c28"/>
		<rom name="Ishidoo - The Way of Stones (Japan) (En,Ja) (Track 09).bin" size="17663520" crc="fd06fc9e" md5="66f4bdf9cb2d44272b8b5fb8909c9b78" sha1="ab51c58af0e67b0f6591897709631ebe5e1b06bc"/>
		<rom name="Ishidoo - The Way of Stones (Japan) (En,Ja) (Track 10).bin" size="1803984" crc="ab32eea5" md5="216a4e75ac26d4b9b19872820f3d14ea" sha1="67cfd169a3ce929b24cdc9affadc851770f258fe"/>
		<rom name="Ishidoo - The Way of Stones (Japan) (En,Ja) (Track 11).bin" size="1253616" crc="41b7ab6a" md5="742e88cba4987ee1c317177ad0a441d2" sha1="bb715c0b897c5c9e35c7b4232e83b1bd4d0b7aef"/>
		<rom name="Ishidoo - The Way of Stones (Japan) (En,Ja) (Track 12).bin" size="6531504" crc="16120951" md5="9271cad8c2dcbfd7af1a2ab1c53bd7d7" sha1="65bd110e866e5e94c7bc1b528a634668cee7b4b7"/>
		<rom name="Ishidoo - The Way of Stones (Japan) (En,Ja).cue" size="1803" crc="2392fc22" md5="9fe58fce9533949302b14cb95c4c9bf0" sha1="16d27a471a4273a0018bbbf27a99434d90e08e3c"/>
	</game>
	<game name="KU^2++ (Japan)">
		<category>Games</category>
		<description>KU^2++ (Japan)</description>
		<rom name="KU^2++ (Japan) (Track 01).bin" size="32998560" crc="b9260bcd" md5="a7bb5d6edb2b4f406dc7a82046593f07" sha1="469b7bdba8b9ad7a74bb1aa3669b81f14884b52c"/>
		<rom name="KU^2++ (Japan) (Track 02).bin" size="36239616" crc="00cb98db" md5="f2c42285966c1a15225110bbd9b3ad2b" sha1="d3cb305bec74788b27b6b0cb1484a7efd187e423"/>
		<rom name="KU^2++ (Japan) (Track 03).bin" size="31744944" crc="0ef60962" md5="89cf93da4851331eed3051723da6a7b8" sha1="8bc3b333f9c877d8958a0b6682d7f73068392595"/>
		<rom name="KU^2++ (Japan) (Track 04).bin" size="25229904" crc="c61ca401" md5="97641113ff157548d02014e2ef98e3b5" sha1="39b138741f5869ac6f1240ea2de76b1c9dfab2ab"/>
		<rom name="KU^2++ (Japan) (Track 05).bin" size="25378080" crc="4489cf69" md5="fb0d9fa1711b45565041a5531745e27a" sha1="90aa7427a1c20b244b7b510d7c26a13a902160c0"/>
		<rom name="KU^2++ (Japan) (Track 06).bin" size="25109952" crc="279581ae" md5="7217e48d60becccb0e4a25908346125d" sha1="22c2824616b0a072c353fb6ef202cd69e3229cad"/>
		<rom name="KU^2++ (Japan) (Track 07).bin" size="25213440" crc="971a3c86" md5="916ea30cb326a5369888cd845dabf998" sha1="41e59a01bf146c1b044ded61c79a848aed11f17f"/>
		<rom name="KU^2++ (Japan) (Track 08).bin" size="25380432" crc="e25c53e1" md5="c4adb628a280cbe24ae6728e6ba3039a" sha1="f8cb7d9991fb1baa82e79a4504da37eb95d498a1"/>
		<rom name="KU^2++ (Japan) (Track 09).bin" size="25267536" crc="4649404f" md5="62ac981b9079e7301baf94101e4b891b" sha1="b8175a30b2290d4d43f703e9e5cc6f3c9582fde3"/>
		<rom name="KU^2++ (Japan) (Track 10).bin" size="25316928" crc="5a4c5a9d" md5="d4c66c4602d40c6534c1926583b70003" sha1="ad5cf8c1125049e251b3f64df0fd8ed5567b81c3"/>
		<rom name="KU^2++ (Japan) (Track 11).bin" size="25784976" crc="ab312a1c" md5="b3a52943111e479574280888d34f0d78" sha1="2174c558fb02d3b6b46e8885f4f9ed6f22bbb11e"/>
		<rom name="KU^2++ (Japan) (Track 12).bin" size="46435536" crc="0bcd5fbb" md5="873535dc56bb9e9ccd17b0c22c299757" sha1="ea74ac27347dac4f6672f5391ff35fdf0043ca6e"/>
		<rom name="KU^2++ (Japan) (Track 13).bin" size="2429616" crc="34ea418f" md5="957c6a14f514a50e2685b0e49398db7f" sha1="0dbe09e5163f702e9704a033e5c212c2420cef80"/>
		<rom name="KU^2++ (Japan) (Track 14).bin" size="7408800" crc="7f1c805c" md5="281690cbe1c98ca4e99f80c23622f557" sha1="4cf952449ab04b64c41bb2cc67412b42759def68"/>
		<rom name="KU^2++ (Japan) (Track 15).bin" size="53954880" crc="f4011185" md5="34c946e4ceefd17add8bc78ac305bdc0" sha1="03cf52bef32da450eb6addc82b11887efb2e3e7c"/>
		<rom name="KU^2++ (Japan) (Track 16).bin" size="59209248" crc="dc461562" md5="2fd63309827f0036c3c6ffebc56498da" sha1="ca18bedbe0854751c9e1dbd9bc4b2687017664aa"/>
		<rom name="KU^2++ (Japan) (Track 17).bin" size="18954768" crc="d940b95f" md5="dc7b9459c10608b6db5db876f47417cd" sha1="fdb4d51bcda9f052ac81e19bd969b3589aed505b"/>
		<rom name="KU^2++ (Japan) (Track 18).bin" size="19030032" crc="e9a483ac" md5="414807bbace7013e9add2067eb3d991c" sha1="d6d4d1a46f062a687890e6883aac0b098448eaa9"/>
		<rom name="KU^2++ (Japan) (Track 19).bin" size="18919488" crc="a028ab6f" md5="18aa29e200ef7b6b5ff03285cf966024" sha1="1f2edc5cc6d4caf7c4be78f6fe2904485d790e15"/>
		<rom name="KU^2++ (Japan) (Track 20).bin" size="18820704" crc="96ae163e" md5="8506bdcad50d806327fd441813b598c6" sha1="0fc9133073fffbacd61a585d1114ee536ef40b1d"/>
		<rom name="KU^2++ (Japan) (Track 21).bin" size="18926544" crc="f5c5ce0a" md5="e1811a890b2136c755e88e312909a8f8" sha1="98559943f1adcb62abd406ef360ddcead8490173"/>
		<rom name="KU^2++ (Japan) (Track 22).bin" size="21527856" crc="eded78fd" md5="c8a30c0a74c391fc6898c684a0a11309" sha1="59484ccf28dd773259d5667a322f457cb96d0f5c"/>
		<rom name="KU^2++ (Japan) (Track 23).bin" size="1985088" crc="731bb5f3" md5="93ec296c5bee49da2d26677aecbd88ea" sha1="feccbf7330e5b86e354e7025b45667298c206dd2"/>
		<rom name="KU^2++ (Japan) (Track 24).bin" size="9248064" crc="176dc873" md5="233d7da8f50f5bdb3a22a484dda680f3" sha1="03c45a4e22542d81b88a5c24f4d515be4ec3fca8"/>
		<rom name="KU^2++ (Japan).cue" size="2621" crc="7da160d7" md5="1d9e49d38e955e69741ad17d91605be6" sha1="1b51192a98952ee29c32bfaa50226666b04aae71"/>
	</game>
	<game name="King's Quest V - Absence Makes the Heart Go Yonder (Japan) (En,Ja) (Rev 1)">
		<category>Games</category>
		<description>King's Quest V - Absence Makes the Heart Go Yonder (Japan) (En,Ja) (Rev 1)</description>
		<rom name="King's Quest V - Absence Makes the Heart Go Yonder (Japan) (En,Ja) (Rev 1).bin" size="287461440" crc="2e9776ca" md5="3a05d40509388efd186e3591ab58e8c2" sha1="c750d7fd52979ad8c472f7f7ca6e8ccf52f08f8b"/>
		<rom name="King's Quest V - Absence Makes the Heart Go Yonder (Japan) (En,Ja) (Rev 1).cue" size="163" crc="3f4c2968" md5="4ea912b1559baf900b3ea766604d93e7" sha1="6ae2233cd86b62ae2f50a2bd3287d960a4f634e6"/>
	</game>
	<game name="Kyrandia II - The Hand of Fate (Japan) (En,Ja)">
		<category>Games</category>
		<description>Kyrandia II - The Hand of Fate (Japan) (En,Ja)</description>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 01).bin" size="21497280" crc="7b4c8e55" md5="7d28ee0633bb2fb8891bb1664d46d75f" sha1="aeaa1b5e9ef1603816adc6a83d09692a92c51c35"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 02).bin" size="2232048" crc="ef9ca1ea" md5="c33deb91d4f20448f11b284969555f72" sha1="27752a1ce61b9d6e09ea0580c2b0f2420940d746"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 03).bin" size="4250064" crc="a82e0579" md5="3f008df551fc02d1c470009f3648e01f" sha1="cfaa9a975d98762cdb1c7c126f990a5eff449ac7"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 04).bin" size="6216336" crc="da028093" md5="e790bcfebd53e988b8b18e3e640d68e1" sha1="c2fdab3ee7a3f4500b2d01e510e101b965722a23"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 05).bin" size="5468400" crc="7afb13ce" md5="d2ddfd024429c89883fabd2b49591d20" sha1="5be415470bb0ca76db6638396a8f3cc9b2633864"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 06).bin" size="1912176" crc="6edadcda" md5="9b47fe5f846a6cdac7004106b9858f3d" sha1="b53c2801c2762271dab43a592264e5950b663858"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 07).bin" size="4915680" crc="c1a1263f" md5="63de1c811d1f3c3a2e2b65ceae619448" sha1="d27d151b9dbbed677728614ca59655a1bf927b95"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 08).bin" size="1138368" crc="615160a3" md5="125586d7e278ee7f6f7ff265e7c37bfc" sha1="544ed16e1a1a32ee5c1244bd101be524ec03b149"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 09).bin" size="23188368" crc="55a010a0" md5="6ebb80105408000ba4be1b5c56ae180b" sha1="9b1c0e453277a6658c910d57abff3b18172b997d"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 10).bin" size="926688" crc="5b2d8b1d" md5="282294ec81f721738df6f32d0efedc61" sha1="ea6ad420b39e8416fc6d907f30f785521d587452"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 11).bin" size="4475856" crc="e3e87434" md5="69f51a0293d74eb70bde2c1f55a0a3f2" sha1="ffb13575b61a0f994bb2094f7fcb633acaf8c601"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 12).bin" size="23360064" crc="dff9bb0b" md5="577a044cd4f78103c60d51dfdc58f3c3" sha1="d4bba6ed79af45adc8c34651e6b82e71193aac43"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 13).bin" size="4057200" crc="a37f9d7f" md5="54c8a0ac9f200b92c7715b9c52c9fbe0" sha1="cee68394f4d20221cd9f6e502a2da94b5ddafa23"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 14).bin" size="23181312" crc="5959270e" md5="6f25a4c9b346015681ce926d117946d1" sha1="b9346256aa81dbd30b30e7f320e0a8aa07ae73ff"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 15).bin" size="9730224" crc="865c853c" md5="cc0f4a58fe88a04bd55deb12c9279b1f" sha1="2a84838d9159e3242f3fe53b794cf6b4497fed47"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 16).bin" size="6054048" crc="5bfae10d" md5="eaa99b6423e8d7f8255a5f8373aaeea8" sha1="c413532f82820c5742cb1fb715a9c25a38432739"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 17).bin" size="13580448" crc="c53ccbe3" md5="e7995daf552c29cf425f3fa30f324aa3" sha1="01d1fdf76edd445101f4246304f34a43b5be5c61"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 18).bin" size="8681232" crc="cd2265ac" md5="cea631d059060f68069b87458cabf176" sha1="26e4da16fcec525df53b2284c147609bc2a02dc6"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 19).bin" size="1399440" crc="84da91fb" md5="a2bc5f98beaba950a5034daaa8129342" sha1="1d5dd00e0eef6564a94012708ec7bb065a753504"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 20).bin" size="18105696" crc="3c9c20c1" md5="9126b41f8bdefb6d41eadd0f59abc972" sha1="90a912369650885d92c9806b006c74947db8e0f9"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 21).bin" size="23193072" crc="a883dcb7" md5="d8d26350f03bf88fe1e92aa6209000bf" sha1="0afc53918a919131811a37225dde9139477613b5"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 22).bin" size="4633440" crc="c1ead2de" md5="d8b2e28a1479a3f15ced10cdd6cbba11" sha1="0ae5fe871a80e7453ea0c4ff430fcfeb2e1c9b09"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 23).bin" size="3699696" crc="afe7a7d5" md5="3baab5df170ab979cbb4240a42fbf92f" sha1="503e245a620d082a88e3a3e294606d1c4d19a775"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 24).bin" size="921984" crc="93cf7f1d" md5="0155231c17af59dd520f0fce12557dea" sha1="e78e1a69c99a73ecb92b4810f7f9ca2106c1b85e"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 25).bin" size="10830960" crc="e31aa333" md5="0a1eb1b7bd6bd169718383198ac1dea7" sha1="e6b1df33d69f6e88099549652dea861fa91bae6c"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 26).bin" size="921984" crc="70c79d9a" md5="11fc0509db628c880ce384a5bce74269" sha1="7a48fd6dc05bed323a5f3cbeadfa7cc8844f53f9"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 27).bin" size="921984" crc="689674d2" md5="3352d936bf829f256f2eb21f3ca757ce" sha1="3d77710db257ba3b9c7b5754509edd1c2b6e7824"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 28).bin" size="1453536" crc="367ef133" md5="d0da77ab8fd031a874668dd04d0289b5" sha1="8a5316fc905f883b788f92c5f8d79f685139e34a"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 29).bin" size="9821952" crc="606574dc" md5="6a21ca66641c7dc27029beff8381b6ac" sha1="ecec2404ede378e774f80fe109f25a59ceb154a5"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 30).bin" size="5498976" crc="31266f0c" md5="fda27f517ec21a631868a1b1bd2999e2" sha1="4722aad82819bd53975418a2692c1e34bee1113d"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 31).bin" size="1427664" crc="754f4e26" md5="499b5574b4f2be8c96b33cbd1fb5de95" sha1="cb7299c02fe682f200db54b6727c14d21e49c682"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 32).bin" size="2770656" crc="a2bee329" md5="6b4c710a2970026c35b8070f89aa9109" sha1="5f5019335cc536b394e4d02a61e20e86ad329e22"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 33).bin" size="5969376" crc="e7a7dcb4" md5="cafbb63a39ce7bd6c6280b7f2bebc72f" sha1="10bb6691899b6d2c99107ee41100f4296ceb6fa2"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 34).bin" size="3949008" crc="b6d4f720" md5="9e4fbb85ea10cff4dc6266fbbaebc399" sha1="21927892dce8440d93fe1c4ed96b2ca09cccecb8"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 35).bin" size="1020768" crc="3d7017ab" md5="de77750be2685913b36ad5f8fe18574d" sha1="7ca7e84a54b38cb18fa6db5f458ed70d42e26411"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 36).bin" size="3445680" crc="ca144940" md5="2c77c90c0a37187f98fefc63f48dec76" sha1="57873736d68b7137798a60dd7fd77098aa8c861c"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 37).bin" size="921984" crc="21167d09" md5="2e82938f0cc765ffb2cc0c6226de8077" sha1="f19d641cbad8af4c85a3494ec461f8b7e30dd3c4"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 38).bin" size="2763600" crc="6ba724af" md5="6bcb5b8931b1b1ebe756e822d284a89b" sha1="e2ca2fe817551ac401c5b4bfd5facc464983f661"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 39).bin" size="4675776" crc="5c4b494e" md5="0e67a45cd34561abfda2890d5a9d1560" sha1="cb4bff30aba6f3e21de90b40e3707ae6910850ff"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 40).bin" size="10776864" crc="53c3c4b3" md5="1d9b792d878c31104dcc46b63323f9c9" sha1="21f6f64f2f97095be2f1840ed658683add6d83c3"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 41).bin" size="8998752" crc="deaa905d" md5="338fa8a3febbf0b3c2e3f7751c377893" sha1="f1f3ab7222dfe9553fe35694098d71a45f020289"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 42).bin" size="3363360" crc="cfa4ba9b" md5="6de2dfa9a0bb5683e349e20cbde8c81f" sha1="27d41250e94cc7b79af76ef08ce7c41857807769"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 43).bin" size="11115552" crc="8176e485" md5="634e0596a5ca56799346f8df407c2c82" sha1="69eba59a0e0180b61df2c44eeb126e25b7f5fdbe"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 44).bin" size="921984" crc="1c7d81af" md5="c22dcde711ef33523168a5701c0cc892" sha1="ff09665a9df01e5c600dcd20305902c005587124"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 45).bin" size="1176000" crc="1dff4b9d" md5="b77a3e3de8807e5cfe975a33626d5485" sha1="b720cf9d7356875c6465ef41c847c3b7eb6e66fe"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 46).bin" size="2911776" crc="bcf84349" md5="8aa12c59f979f552e3ac81bf66b66769" sha1="9349102731c039a37b2a011198f576e4d1c18962"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 47).bin" size="9015216" crc="b0c4e1c8" md5="f5443b93535f26bccbff02654bde3682" sha1="e5afbaed4695b6d987541e9b6f72f7faf64a9883"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 48).bin" size="3909024" crc="80412dd3" md5="45b41bb150e3401ba427c7db481e1682" sha1="819ccfb40742e5cebe08d24b28a11f3a1f21b784"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 49).bin" size="1232448" crc="fd52aea3" md5="de1a0e9b5c983cadd039c936faac3f7a" sha1="38664d1a1e57352e7be6f76051baa17738df3872"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 50).bin" size="4155984" crc="3a8ad87d" md5="e0400d6cb0d409f4d157c495aa1c8c01" sha1="34ac6336e716080585f40fec70d3a928ef88f285"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 51).bin" size="9231600" crc="8a083b31" md5="9fb9036519525572211d71cff84ada79" sha1="cc97bddb6b8f5b316188fff64d47e0514b08c0d9"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 52).bin" size="2403744" crc="6d666afc" md5="7d89d384d928cba1bed17f5ba016d64f" sha1="293c8289cb710ce17525155ba4c4a78712c7a039"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 53).bin" size="921984" crc="c92c7e92" md5="9e184572f8dcabc7fd30d0f409c33135" sha1="1138fd0b3b4fbb5cba9d6ed480add3046b7ef6ab"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 54).bin" size="1404144" crc="8335ecc0" md5="28c9ef2cdf831a1987e54ebc9e7e0f5f" sha1="06394d092fcd32576d5dbee4a27742e913378fb3"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 55).bin" size="7507584" crc="5f6d0448" md5="8b667ac395e5ef35d40ebe6227d4be33" sha1="c9bfd191d5c1ffec206f3932a7cc532048791b76"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 56).bin" size="6042288" crc="bedab585" md5="60762a07d9a1ed355c150df65086bafb" sha1="83e6ba3b2e07a92b40a4c88e557d05f086c1b597"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 57).bin" size="7394688" crc="d6f9bdc4" md5="fd8143141ff3b22894391606becf82dc" sha1="068fbd0d4a15a2375963b5d3c15a4f8ab4f7e7c3"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 58).bin" size="3577392" crc="04a1b0da" md5="9f274f105e35e21f33c2dd0c29e0b046" sha1="dbc101f385d782af06acb9d14dee9d32af10fc80"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 59).bin" size="3351600" crc="ed89e958" md5="b91275c1ee69eda0aad02028788cd4a6" sha1="2c739031c10bba0953b24a220d956597e91bd909"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 60).bin" size="9278640" crc="71f7054f" md5="eea8bc77b04a2c4d79e8f8f11e7635a9" sha1="f3d6a59ab2363b19715ebebda9578095f4a68c0e"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 61).bin" size="1157184" crc="b1651bcd" md5="d758dea4052eabbcf2b25770c2880084" sha1="b46bf70c48666850a73c8d8d6a44aa6a17fb1c4b"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 62).bin" size="5162640" crc="7f03a913" md5="477b55468b058a7721dacf46846fe753" sha1="c5b517fb7270b130f68c1a9b03748e6027990d6d"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 63).bin" size="3974880" crc="ec7ba080" md5="a17ea90972acc5b26560c4de0b20d336" sha1="46556d2b3cff97c2e35e8f6cd1bbc7cf63c2e7ac"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 64).bin" size="6465648" crc="9f5204b9" md5="db8e4b1883684e146e4ab5b2136c25e6" sha1="5c4060d2e5ad5422b8b061bb82d08d2e320efbbe"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 65).bin" size="4468800" crc="5bd23479" md5="6e789b8ac6c9bf20bef1a4c96b7bc27e" sha1="9f7b6178a10200999d48dcada66945a97bad18c4"/>
